MO	St Louis	Lambert-St Louis International Airport	KSTL	Signature Flight Support	[phone]	Yes	Weight and Engine		$20-1000	$50-3000	$50-295	$25		$100-500/night	Anually	Yes	7-600gallons	Maurine Little	8/30/2017	Good	No		
MO	St Louis	Lambert-St Louis International Airport	KSTL	ATS JetCenter	[phone]	Yes	Weight		$20-$40	$100-200	0	$125	$300	no Hanger	Couple if Years	Yes	50-300 gallons	Tim	8/29/2017	Good	No		
MO	Kansas City	Kansas City International Airport	KMCI	Signature Flight Support	[phone]	Yes	Private/Commercial		$10.85-$386	0	$17/night-$207/night	$40-2000		N/A	Annually	Yes	7-1000Gallon	Chelsea	8/29/2017	Good	No		
MO	St Louis	Spirit of St Louis Airport	KSUS	Aero Charter, Inc.	[phone], [phone]	Yes	Square Footage and Engine		$25-300	0	0	$25-75	$75-100	$125-500	Seasonal adjustment	Yes	1st Day Ramp fee waived if there multiple days and purchases fuel	Megan	8/28/2017	Good	No		
MO	St Louis	Spirit of St Louis Airport	KSUS	TAC Air	[phone]	Yes	Make and Model		$15-150	$15/night-225/night		$15-750	24hr	$100-600/night	2years	Yes	5-750gallons	Brandon	8/28/2017	Good	No		
MO	St Louis	Spirit of St Louis Airport	KSUS	 Million Air St. Louis	[phone]	Yes	Weight and Engine		0	$20-350		$15-750	0	$90-400	Never	Yes	no	Ashley	8/28/2017	Good	No		
MO	Kansas City	Charles B Wheeler Downtown Airport	KMKC	Signature Flight Support	[phone]	Yes	Weight		$3.39 per 1000lbs	$40-1700	$21-258	0		$76-741	Every Couple years	Yes	7-865Gallons	Brett 	8/29/2017	Good	Yes		
MO	Kansas City	Charles B Wheeler Downtown Airport	KMKC	Atlantic Aviation	[phone]	Yes	Square Footage			40-1100	$20-550/night	$40-1100		$100-1100/night	Bi annual	Yes	90- 6200Gallons	Renee	8/29/2017	Good	No	Atlanticaiviation.com	
MO	Kansas City	Charles B Wheeler Downtown Airport	KMKC	City of Kansas City	[phone], [phone]	Yes	Weight		$2per 1000 lbs	0	0	0	0	$385/mo- 1100/mo	Annually	Yes	500-600Gallons (BFO's only)	Rod	8/28/2017	Good	No		
MO	St Charles	St Charles County Smartt Airport	KSET	Commemorative Air Force, Missouri Wing	[phone]														8/29/2017	Did not Answer (Called Twice)			
MO	St Charles	St Charles County Smartt Airport	KSET	St. Charles Flying Service	[phone], [phone]	Yes	Flat Rate		0	0	$5/night	0	0	$25/night	Annually	Yes	No Minimum	Cody	8/28/2017	Good	No		
MO	St Charles	St Charles County Smartt Airport	KSET	Skylink Aviation	[phone]														8/28/2017	Did not Answer (Called Twice)			# is fax machine
MO	Lee's Summit	Lee's Summit Municipal Airport	KLXT	Lee's Summit Municipal Airport	[phone], [phone]	Yes	Square Footage and Engine		0		$10/night-60/night	$15-55		$25-175	Annually	Yes	Per customer Basis	Matt Gunvail	8/28/2017	Good	No		
MO	Springfield	Springfield-Branson National Airport	KSGF	Springfield/Branson National Airport-Midwest Premier SGF	[phone]	Yes	Engine Type		0	0	$10/night-60/night	$5/night-25/night		no hanger	Several years	Yes	No set minimum	Cindy	8/28/2017	Good	No		
MO	St Louis	Creve Coeur Airport	1H0	Creve Coeur Airport	[phone]	Yes	Flat Rate		0	0	$10/night	$15	0	$25, 20 w/ fuel	Rarely	Yes		Patrick 	8/28/2017	Good	No		
MO	Rolla/Vichy	Rolla National Airport	KVIH	Rolla National Airport	[phone]	Yes	Flat Rate		0	0	$8/ night	0	0	$10/night 	Never	Yes	No Minimum	Cathy	8/28/2017	No Real Structure	No		
MO	Miller	Kingsley Airfield	MO9	Plane Cents Aviation	[phone]	Did Not/Would not answer													8/29/2017	Would not Disclose			
MO	Jefferson City	Jefferson City Memorial Airport	KJEF	Jefferson City Flying Service	[phone]	Yes	Engine Type		0	0	0	$25	$100	$25-100	Fixed	Yes	500/ 600 Gallons	Jordan Heckman	8/28/2017	Good			
MO	Warrensburg	Skyhaven Airport	KRCM	 UCM Aviation	[phone], [phone]	Yes	Make and Model		0	$26.25-120	$120	0		$60-275	Bi annualy	Yes	No set Minimum	Kyle	8/30/2017	Good	No		
MO	Cape Girardeau	Cape Girardeau Regional Airport	KCGI	 Cape Aviation	[phone]	Yes	Engine Type		$.58 per 1000lbs	0	0	0	$50	$35/night- $125	Seasonal	No		Derrick	8/28/2017	Good	No		
MO	Fort Leonard Wood	Waynesville-St. Robert Regional Airport-Forney Field	KTBN	Waynesville-St. Robert Cities Aviation	[phone]														8/29/2017	Did not Answer (Called Twice)			
MO	Joplin	Joplin Regional Airport	KJLN	Alpha Air Center	[phone]	Yes	Square Footage and Engine		0	0	$10-100	0	$35	$150-200/night	Several Years	No		Bailey	8/28/2017	Good	No		
MO	Joplin	Joplin Regional Airport	KJLN	Mizzou Aviation	[phone]	Yes	Engine Type		0	$25-50	$5-10	$25-50	$50	$10-250/night	Annual review	Yes	10 Gallons+ depending on size	Ron Thomas	8/28/2017	No Real Structure	No		
MO	Washington	Washington Regional Airport	KFYG	Washington Aviation Inc.	[phone]	Yes	Flat Rate		0	0	$10/night	0	$20/hr	$60-100/night	3yrs	Yes	No Minimum	Kevin Hillsdale	8/29/2017	Good	No		
MO	Columbia	Columbia Regional Airport	KCOU	Central Missouri Aviation	[phone]	Yes	Make and Model		0	0	0	0	$100/hr	$255-5000/month	2-3 years	No		Terry	8/29/2017	Good	No		
MO	St Joseph	Rosecrans Memorial Airport	KSTJ	Express Flight, Inc.	[phone]	Yes	Square Footage and Engine		0	$75-200	$5/night-10/night	0	$25/hr	$25-200/night,	Annually	Yes	Gallons=$fee (i.e. 75gallons to wave $75 Ramp fee)	Gary	8/29/2017	Good	Yes	Flightaware	
MO	Monett	Monett Regional Airport	KHFJ	Monett Municipal Airport	[phone]														8/30/2017	Would not Disclose			
MO	Sullivan	Sullivan Regional Airport	KUUV	Sullivan Regional Airport	[phone]	No			0	0	0	0		Case by Case	Fluxuating	Yes	Case by Case	John Bearance	8/29/2017	No Real Structure	No		
MO	New Madrid	County Memorial Airport	KEIW	Hampton's Flying Service	[phone]	No	Flat Rate		0	0	0	0	0	$60	never	No		Buster	8/30/2017	No Real Structure			
MO	Kennett	Kennett Memorial Airport	KTKX	City of Kennett (FBO)	[phone], [phone]	Yes	Flat Rate		0	$10/month	0	0		$65-120/month	Annually	No		Dwayne Denisten 	8/29/2017	No Real Structure	No		
MO	Poplar Bluff	Poplar Bluff Municipal Airport	KPOF	 City of Poplar Bluff	[phone]	No			0	0	0	0	$50	$0-50/night	Basically Never	No		Steve Jones	8/29/2017	No Real Structure	No		
MO	Bolivar	Bolivar Municipal Airport	M17	Service Oriented Aviation Readiness (S.O.A.R.)	[phone]	No			0	0	0	0	0	$150 month	N/A	No	Sone discounts W/ purchase	Joe Swan	8/29/2017	Unreliable Data	No		
MO	Lebanon	Floyd W Jones Lebanon Airport	KLBO	City of Lebanon (FBO)	[phone]	No			0	0	0	0	0	$165/mo- 	Fixed	No		Emily	8/29/2017	No Real Structure	No		
MO	Maryville	Northwest Missouri Regional Airport	KEVU	City of Maryville	[phone]														8/30/2017	Did not Answer (Called Twice)			
MO	Fulton	Elton Hensley Memorial Airport	KFTT	City of Fulton	[phone], [phone]	No	Square Footage		0	0	0	0	0	$156-172/month	10+yrs			Daniel Harris- Airport Manager	8/29/2017	No Real Structure	No		
MO	Mexico	Mexico Memorial Airport	KMYJ	Mexico Memorial Airport	[phone]	No			0	0	0	0	0	$90-120/ month	Bi-Annually	No		Jay Jacobi	8/29/2017	No Real Structure	No		
MO	Festus	Festus Memorial Airport	KFES	Festus Airport Services / CAEE	[phone]	Yes	Flat Rate		0	0	$10/night	0		$25/night	5yrs	Yes	15gallons	Bob	8/29/2017	No Real Structure	No		
MO	Grain Valley	East Kansas City Airport	3GV	Grain Valley Airport Corp.	[phone]														8/30/2017	Did not Answer (Called Twice)			
MO	Mosby	Midwest National Air Center Airport	KGPH	Midwest National Air Center	[phone], [phone]	Yes	Flat Rate		0	0	0	0	$80	$290/mo or $360/mo	5-10yrs	Yes	200 gallons	Sherryl	8/29/2017	Good	No		
MO	Farmington	Farmington Regional Airport	KFAM	Farmington Regional Airport	[phone], [phone]	No	Flat Rate		0	2 weeks free + $5/week	$50/mo	0	0	n/a	Basically Never	No		Chuck	8/29/2017	No Real Structure	No		
MO	Branson	M Graham Clark Downtown Airport	KPLK	M. Graham Clark Downtown Airport	[phone]	Yes	Square Footage and Engine		0	0	$10/night- 25/night	0	n/a	$35-100/night, $180-300/months	Rarely, Every 10yrs	Yes	case by case	Terry 	8/29/2017	No Real Structure	No		
MO	Aurora	Jerry Sumners Sr. Aurora Municipal Airport	2H2	Aurora Aviation	[phone]	No			0	0	$25/month	0	$50	$45-185/ month	5years	No		Justin	8/29/2017	Good	No		
MO	Sedalia	Sedalia Regional Airport	KDMO	Sedalia Regional Airport	[phone], [phone]	No			0	0	0	0	$80	Would not disclose	Rarely, Every 10yrs	No	300gallons+ recieves discount	Dale	8/29/2017	No Real Structure	No		
MO	Boonville	Jesse Viertel Memorial Airport	KVER	Tig-Air Aviation	[phone]	No			0	0	0	0	N/a	$150	Fixed	No		John Taylor	8/30/2017	No Real Structure	No		
MO	Clinton	Clinton Regional Airport	KGLY	Clinton Memorial Airport	[phone]	No			0	0	0	0	0	$80-200/mo	Bi annually	No		Jim Hounchin - Operations manager		Good	No		
MO	Eldon	Eldon Model Airpark	H79	City of Eldon (FBO)	[phone]														8/30/2017	Did not Answer (Called Twice)			
MO	Camdenton	Camdenton Memorial-Lake Regional Airport	KOZS	Lake Aviation Center	[phone]	Yes	Make and Model		0	0	$5/night-20/night	0	$50	$45/night	Couple of years	Yes	30 Gallons	Robert	8/29/2017	No Real Structure	No		
MO	Springfield	Downtown Airport	3DW	 Springfield Flying Service	[phone]	Yes	Engine Type		0	0	$5/night-20/night	0	$50/hr	$25-75/night	Every 5years	Yes	No Minimum	Brad	8/29/2017	Good	No		
MO	Malden	Malden Regional Airport	KMAW	First Flight	[phone]	No			0	0	0	0	$30	0	Never	Yes	No Minimum	Mark McCallister	8/29/2017	No Real Structure	No		
MO	Versailles	Roy Otten Memorial Airfield	3VS	Anna Aviation, LLC	[phone]														8/30/2017	Did not Answer (Called Twice)			
MO	Moberly	Omar N Bradley Airport	KMBY	Bradley Airport	[phone]				0										8/29/2017	Would not Disclose			
MO	Perryville	Perryville Regional Airport	KPCD	Perryville Municipal Airport	[phone]														8/30/2017	Did not Answer (Called Twice)			
MO	Cameron	Cameron Memorial Airport	KEZZ	Cameron Memorial Airport	[phone]														8/30/2017	Did not Answer (Will Call Again)			
MO	Harrisonville	Lawrence Smith Memorial Airport	KLRY	City of Harrisonville	[phone]														8/30/2017	Did not Answer (Will Call Again)			
MO	Osage Beach	Grand Glaize-Osage Beach Airport	K15	 City of Osage Beach (FBO)	[phone]	Yes	Engine Type		0	0	$5 single, $7 double	0	$85	$100-563/mo	Stagnant	Yes	No Minimum	Leonard	8/30/2017	Good	No		
MO	Hannibal	Hannibal Regional Airport	KHAE	Barron Aviation	[phone]	Yes	Flat Rate		0	0	$40/mo, after first 2weeks	0	$75	$35/night	3-4years	Yes	Managers Discresion	Robin	8/30/2017	Good	No		
MO	Kirksville	Kirksville Regional Airport	KIRK	Kirksville Regional Airport	[phone]														8/30/2017	Did not Answer (Will Call Again)			
MO	Sikeston	Sikeston Memorial Municipal Airport	KSIK	City of Sikeston, FBO	[phone]	No			0	0	0	0	0 (May be $50 in near future)	$25/night	Flexible	Yes	No Minimum	Bill Packston	8/30/2017	No Real Structure	No		In process of establishing set prices, Recent owner switch
MO	Chillicothe	Chillicothe Municipal Airport	KCHT	Chillicothe Municipal Airport	[phone]	No			0	0	$25/month, $1/day	0	No set Fee	$60 -160	Rarely	Yes	No Minimum	Bill	8/30/2017	No Real Structure	No		
MO	Branson	Branson Airport	KBBG	Branson Jet Center	[phone]	Did Not/Would not answer	Make and Model												8/30/2017	Would not Disclose			Emailing list, hopefully
MO	Butler	Butler Memorial Airport	KBUM	Skydive Kansas City	[phone]	No			0	0	0	0	0	$70-100/mo	Not set	No		Chris hall - Airport Manager	8/30/2017	No Real Structure	No		
MO	Marshall	Marshall Memorial Municipal Airport	KMHL	Marshall Memorial Municipal Airport	[phone]	No	Flat Rate		0	0	$.50/day	0	0	$75-150	Rarely	No		Bill	8/30/2017	No Real Structure	No		
MO	Dexter	Dexter Municipal Airport	KDXE	Dexter Municipal Airport	[phone]	No			0	0	0	0	0	n/a	n/a	No		Theresa	8/30/2017	Unreliable Data	No		
MO	Tarkio	Gould Peterson Municipal Airport	K57	Wing Nuts Flying Circus Aviation	[phone], [phone]														8/30/2017	Did not Answer (Will Call Again)			
MO	Ava	Ava Bill Martin Memorial Airport	KAOV	City of Ava, Missouri	[phone], [phone]													David Davidson- Airport Manager	8/30/2017	Did not Answer (Will Call Again)			
MO	Kaiser/Lake Ozark	Lee C Fine Memorial Airport	KAIZ	 City of Osage Beach (FBO)	[phone]	No			0	0	Small: $10/night, Medium: $15/night, Large: $20/night	0	$85	$303/mo-750	More than 4yrs	Yes	No	Paul Shilley	8/30/2017	No Real Structure	No		
MO	Salem	Salem Memorial Airport	K33	City of Salem	[phone]	No			0	0	0	0		$200/yr	Set	No		Gary Glenn	8/30/2017	No Real Structure	No		
MO	Carrollton	Carrollton Memorial Airport	K26	Carrollton Memorial Airport	[phone]	No			0	0	0	0		$.13/sqft /yr	bi annually	No		Terry Bell	8/30/2017	No Real Structure	No		
MO	Willow Springs	Willow Springs Memorial Airport	1H5	Willow Springs Memorial Airport	[phone], [phone]	No			0	0	0	0		$75/mo, 20/night	Bi annually	Yes	Case by Case	Berlin Basil - Airport Manager	8/30/2017	No Real Structure	No		
MO	Houston	Houston Memorial Airport	M48	City of Houston	[phone]	No								Private Hangers Only					8/30/2017	Did not Answer (Will Call Again)			Independent Pilots
MO	Caruthersville	Caruthersville Memorial Airport	M05	Dyersburg Avionics of Caruthersville	[phone]	No			0	0	0	0	$50	n/a	Fixed	No		Michelle	8/30/2017	No Real Structure	No		
MO	Cuba	Cuba Municipal Airport	KUBX	Cuba Municipal Airport (Mosby Field)	[phone]	No			0	0	0	0		$85-250/mo	Fluctuated less than 5% in last 10 yrs	No		Travis- airport manager	8/30/2017	Good	No		
MO	Lamar	Lamar Municipal Airport	KLLU	MBMB	[phone]														8/30/2017	Did not Answer (Will Call Again)			
MO	Higginsville	Higginsville Industrial Municipal Airport	KHIG	City of Higginsville	[phone]														8/30/2017	Did not Answer (Will Call Again)			
MO	Cabool	Cabool Memorial Airport	KTVB	Cabool Memorial Airport	[phone], 	Did Not/Would not answer												city clerk	8/30/2017	No Real Structure	No		
MO	Liberty	Roosterville Airport	0N0	Aire Kare	[phone]	Did Not/Would not answer			0	0	$3/night								8/30/2017	Would not Disclose			
MO	Macon	Macon-Fower Memorial Airport	K89	Macon-Fower Memorial Airport	[phone]													Greg- Airport Manager	8/30/2017	Did not Answer (Will Call Again)			will be out office after 9am
MO	Warsaw	Warsaw Municipal Airport	KRAW	Warsaw Municipal Airport	[phone], [phone]	No			0	0	0			$165, $140				Directed Online	8/30/2017	Unreliable Data		http://welcometowarsaw.com/36/Warsaw-Municipal-Airport	Manager w/ info is out of town
MO	Albany	Albany Municipal Airport	K19	Albany Municipal Airport	[phone]	No			0	0	0	0		Sm-$864/yr, Lg- $1122/yr	Every few years	No		Jill	8/30/2017	Good	No		
MO	Branson West	Branson West Municipal Airport - Emerson Field	KFWB	City of Branson West	[phone], [phone]	Yes	Engine Type		0	0	Single engine piston: $5, Twin engine piston: $10, Turboprop: 20, Jet: $25	0	$65	$255/mo	Fixed	Yes	1st night tie down waved, no minimum purchase	Stephanie - City Clerk	8/30/2017	Good	No		Further ?:Stephanies Cell#[phone]
MO	Neosho	Neosho Hugh Robinson Airport	KEOS	Neosho Hugh Robinson Airport	[phone]														8/30/2017	Did not Answer (Will Call Again)			
MO	Nevada	Nevada Municipal Airport	KNVD	Aero B Service	[phone], [phone]	No			0	0	0	0	0	$25/night	Fixed	Yes	No Minimum	Jody Brycen	8/30/2017	No Real Structure	No		
MO	West Plains	West Plains Regional Airport	KUNO	West Plains Regional Airport	[phone]	No			0	0	0	0		$60-$100/mo	Every 5 years	No		Elwood	8/30/2017	No Real Structure	No		
MO	Cassville	Cassville Municipal Airport	94K	City of Cassville	[phone]	No			0	0										Did not Answer (Called Twice)			
MO	Trenton	Trenton Municipal Airport	KTRX	Trenton Aviation	[phone]															Did not Answer (Will Call Again)			
MO	Fredericktown	A Paul Vance Fredericktown Regional Airport	H88	Fredericktown Regional Airport	[phone]															Did not Answer (Will Call Again)			
MO	Memphis	Memphis Memorial Airport	03D	Memphis Memorial Airport	[phone]															Did not Answer (Will Call Again)			
MO	Monroe City	Capt Ben Smith Airfield - Monroe City	K52	Monroe City Regional Airport	[phone]															Did not Answer (Will Call Again)			
MO	Bowling Green	Bowling Green Municipal Airport	H19	City of Bowling Green	[phone]	No			0	0	0	0	n/a	$75 enclosed , $50 open	10yrs+	No		Barb Allison		No Real Structure	No		
MO	Brookfield	North Central Missouri Regional Airport	MO8	North Central Missouri Regional Airport	[phone], [phone]															Did not Answer (Will Call Again)			
MO	Linn	State Technical College of Missouri Airport	1H3	State Technical College of Missouri	[phone]															Did not Answer (Will Call Again)			
MO	Piedmont	Piedmont Municipal Airport	KPYN	City of Piedmont (self-serve fuel)	[phone]															Did not Answer (Will Call Again)			
MO	Potosi	Washington County Airport	8WC	Washington County Airport	[phone]														9/1/2017	Did not Answer (Will Call Again)			
MO	Stockton	Stockton Municipal Airport	MO3	Stockton Municipal Airport	[phone]	No								$				Dana	9/1/2017	Would not Disclose	No		
MO	Bonne Terre	Bonne Terre Municipal Airport	1BT	Bonne Terre Airport	[phone]	No			0	0	0	0	0	$150month				Steve - Airport Manager	9/1/2017	Would not Disclose	No		
MO	Mountain View	Mountain View Airport	KMNF	City of Mountain View (FBO)	[phone]															Did not Answer (Will Call Again)			
MO	Dearborn	Triple R Airport	0C1	Triple R Air	[phone]															Did not Answer (Will Call Again)			