MS	Aberdeen/Amory	Monroe County Airport	M40	Monroe County Airport	[phone]	No			$0	$0	$0	$0	$150	$100/mo-$115/mo	not often	No		West	8/9/17	Good	No		
MS	Batesville	Panola County Airport	KPMU	Turman Aviation	[phone]	Did Not/Would not answer													8/25/17	Did not Answer (Called Twice)			
MS	Bay St Louis	Stennis International Airport	KHSA	 Million Air - Bay St. Louis	[phone]	Yes	Make and Model		$1 per 1000 lbs	no	$10- $45	$5-$50	$50/hour	Small: $55/day, Large: $500/day	not often			Caroline	8/25/17	Good	No		GPU- 50 after first hour. Lav fee- 75
MS	Belmont	Tishomingo County Airport	01M	Nix Flying Service	[phone]	Did Not/Would not answer													8/25/17	Did not Answer (Called Twice)			
MS	Booneville/Baldwyn	Booneville/Baldwyn Airport	8M1	Booneville-Baldwyn Airport	[phone]	Did Not/Would not answer													8/25/17	Did not Answer (Called Twice)			Weird noises. Sounds like Fax machine
MS	Brookhaven	Brookhaven-Lincoln County Airport	1R7	Brookhaven-Lincoln County Airport	[phone], [phone]	Did Not/Would not answer													8/25/17	Did not Answer (Called Twice)			
MS	Carthage	Carthage-Leake County Airport	08M	Carthage-Leake County Airport	[phone]	No			$0	$0	$0	$0	$0	$100/mo	not often 			Tony Gorden	8/11/17	Good			
MS	Clarksdale	Fletcher Field Airport	KCKM	Red Panther Aero LLC	[phone]	No			$0	$0	$0	$0	$100	no answer	not often 			Bob Rush	8/25/17	Would not Disclose			
MS	Cleveland	Cleveland Municipal Airport	KRNV	Air Repair, Inc.	[phone]	No			$0	$0	$0	$0	$25	T-hangars. city owned. fbo no hangars	rarely. except if someone is "a real pain in the tail" they will increase			Pete Jones	8/11/17	No Real Structure			Seemed a little unsure of call out fee 
MS	Columbia	Columbia-Marion County Airport	0R0	Columbia-Marion County	[phone]														8/25/17	Did not Answer (Called Twice)			
MS	Columbus/West Point/Starkville	Golden Triangle Regional Airport	KGTR	 Avflight Columbus	[phone]	Yes	Weight		$0	$0	Small: $7.50, Large: $40	$0	75+ $125/hour	$50/day	not often	Yes	only tie down fee	Steve 	8/11/17	Good			A little skeptical 
MS	Corinth	Roscoe Turner Airport	KCRX	Roscoe Turner Airport	[phone]	Yes		schedule	0	Multi engine: $20, single engine: $0, turbo: $25, small jet: $50, large jet: $100, helicopter: $15	$0	$25/night	$75	$100/mo. except for large ones	not often	Yes	ramp 20-100 gal	Donna S	8/11/17	Good			She was very interested in this project. Asked for copy of final report. email- [email]
MS	Crystal Springs	Copiah County Airport	M11	Grassroots Aviation Inc.	[phone], [phone]	No			$0	$0	30 day free + $25	$0	$0	not for overnight, $150/mo	1 every other year	No		Kenneth	8/11/17	Good			mechanic and self serve fuel
MS	Greenville	Greenville Mid-Delta Airport	KGLH	Mid-Delta Aviation	[phone]	Yes	Flat Rate		$75	$75	$15	$0	$50	30-50	rarely	Yes	70 gal	Donna	8/28/17	Good	No		
MS	Greenwood	Greenwood-Leflore Airport	KGWO	 Cotton Belt Aviation	[phone], [phone]	Yes	Weight		$20-$200	$20-$200	$10/night-$60/night	$0	$75	$30-$125/night	not often	Yes	15-150 gallons	David	8/14/17	Good	No		
MS	Grenada	Grenada Municipal Airport	KGNF	Grenada Municipal Airport	[phone], [phone]	Did Not/Would not answer													8/28/17	Did not Answer (Called Twice)			
MS	Gulfport	Gulfport-Biloxi International Airport	KGPT	Million Air Gulfport-Biloxi	[phone]	Yes	Weight		$25-$200	$25-$200	$25-$200	$20	$5-$50	$60-$525/night	dont change	Yes	depends. ramp/land/tie down	Kayla	8/14/17	Good	No		
MS	Hattiesburg	Hattiesburg Bobby L Chain Municipal Airport	KHBG	 Southeast Aviation	[phone]	No			$0	$0	$0	$10-$120	$70/hour-$150/hour	$110/mo-$450/ mo	every year 	Yes	varies	Chip Gibson	8/28/17	Good	Yes	not online	forklift, transportation, catering, etc. love to see copy of finished project- [email]
MS	Hattiesburg-Laurel	Hattiesburg-Laurel Regional Airport	KPIB	U.S. Aviation	[phone]	No			$0	$0	$0	$0	$100	$150-$1000	every 2 years	No		Daniel	8/28/17	Good	No		2% service fee- goes to airport directly, fuel flow fee
MS	Holly Springs	Holly Springs-Marshall County Airport	M41	John Jewell Aircraft	[phone]	Did Not/Would not answer													8/28/17	Did not Answer (Called Twice)			
MS	Indianola	Indianola Municipal Airport	KIDL	Valley Air Applicators	[phone]	Did Not/Would not answer													8/28/17	Did not Answer (Called Twice)			
MS	Iuka	Iuka Airport	15M	Iuka Airport	[phone]	Did Not/Would not answer													8/28/17	Did not Answer (Called Twice)			
MS	Jackson	Jackson-Medgar Wiley Evers International Airport	KJAN	Atlantic Aviation	[phone]	Did Not/Would not answer													8/14/17				
MS	Jackson	Hawkins Field Airport	KHKS	Hawkins Jet Center	[phone]	Yes	Weight		$15-$300	$15-$300	$5-$300	no	$69/hour	$30-$400/night	not often	Yes	depends		8/14/17	Good	No		
MS	Kosciusko	Kosciusko-Attala County Airport	KOSX	Kosciusko-Attala County Airport	[phone]	Did Not/Would not answer													8/14/17	Would not Disclose			
MS	Louisville	Louisville Winston County Airport	KLMS	Louisville/Winston County Airport Authority	[phone]	Did Not/Would not answer										No			8/14/17	Would not Disclose	No		have courtesy car only buy gas.  Man also didnt understand very well, kept thinking i was talking about seas, ice, beaches,etc. thought i was from india as well 
MS	Madison	Bruce Campbell Field Airport	KMBO	Madison Air Center	[phone]	No			no	no	no	no	no	10/ night		Yes	15-150 gal for facility fee only	Mary C	8/14/17	Good	No		
MS	Magee	Magee Municipal Airport	17M	Magee Municipal Airport	[phone]	Did Not/Would not answer													8/14/17	Did not Answer (Called Twice)			
MS	Mc Comb	Mc Comb (Pike County) Airport/John E Lewis Field	KMCB	Air Services of Mississippi	[phone], [phone]	No			$0	$0	$0	$0	$35	$30-$50	not often			Rick 	8/14/17	Good			
MS	Meridian	Key Field Airport	KMEI	 Meridian Aviation	[phone]	No			no	no	no	no	50	25 prop and 50 jet	not often	No		tori	8/14/17	Good	No		
MS	Natchez	Hardy-Anders Field Natchez-Adams County Airport	KHEZ	Natchez-Adams County Airport	[phone]	Did Not/Would not answer													8/14/17	Did not Answer (Called Twice)			Wrong Number
MS	New Albany	New Albany-Union County Airport	M72	New Albany/Union County Airport	[phone]	No			$0	$0	$0	$0	$0	$50-$1100/mo	not often			Rudy Dixon	8/14/17	Good			
MS	Newton	James H Easom Field Airport	M23	City of Newton	[phone]	Did Not/Would not answer													8/14/17	Did not Answer (Called Twice)			
MS	Ocean Springs	Ocean Springs Airport	5R2	Romac Aero Services Co.	[phone]	Yes	Other		$10	$10	$10	$0	$0	$200/ mo	not often	Yes	10 gal one day only	John D	8/14/17	Good	No		
MS	Okolona	Okolona Municipal Airport-Richard Stovall Field	5A4	Okolona Municipal Airport	[phone], [phone]	Did Not/Would not answer													8/14/17	Did not Answer (Called Twice)			
MS	Olive Branch	Olive Branch Airport	KOLV	 Metro Aviation Services	[phone], [phone]	Yes	Weight		$50-$100	$15-$60	$15-$35	$0	$100 cash only	$40-$125/ night	not often	Yes	60 + gal first night tie down	Will	8/14/17	Good	No		
MS	Oxford	University-Oxford Airport	KUOX	General Aviation Services	[phone]	Did Not/Would not answer													8/25/17	Did not Answer (Called Twice)			
MS	Pascagoula	Trent Lott International Airport	KPQL	 SkyWarrior Flight Support	[phone]	No			$0	$0	$10/day	$0	$75/ hour	$20/ night	not often	Yes	none	Hazel 	8/25/17	Good	No		GPU- 25 every 15 minute. Corporate may have fee sheet
MS	Philadelphia	Philadelphia Municipal Airport	KMPE	Express Aviation	[phone]	Yes	Flat Rate		$0	$0	$75/ night	$0	$50	none	never	Yes	none		8/25/17	Good	No		
MS	Picayune	Picayune Municipal Airport	KMJD	Phillips Aviation	[phone], [phone]	No			$0	$0	$30/month	$0	$100	city owned	dont 	Yes	ramp	Diana	8/25/17	Good	Yes		
MS	Pittsboro	Calhoun County Airport	04M	Calhoun County Airport Board	[phone]	Did Not/Would not answer													8/25/17	Would not Disclose			
MS	Pontotoc	Pontotoc County Airport	22M	Pontotoc County Airport	[phone]	No			$0	$0	$0	$0	$0	$50-$125/mo	rarely			Ted	8/25/17	Good			#- [phone]
MS	Poplarville	Poplarville-Pearl River County Airport	M13	City of Poplarville	[phone]	Did Not/Would not answer													8/25/17	Did not Answer (Called Twice)			
MS	Prentiss	Prentiss-Jefferson Davis County Airport	M43	Steverson Aviation L.L.C.	[phone], [phone]	Did Not/Would not answer													8/25/17	Did not Answer (Called Twice)			
MS	Quitman	Clarke County Airport	23M	Clarke County Airport	[phone]	Yes			$0	40	$15/night	$0	$0	$40-$50/mo	every 6 years			Kim	8/25/17	Good	No		
MS	Raymond	John Bell Williams Airport	KJVW	Hinds Community College	[phone]	No			$0	$0	$0	$0	$0	$225/mo	not often			Haram H	8/25/17	Good	No		
MS	Ripley	Ripley Airport	25M	Ripley Airport	[phone]	No			$0	$0	$0	$0	$0	$75/mo	rarely			Johnny C	8/25/17	Good			wrong #. Correct number- 6625879500
MS	Starkville	George M Bryan Airport	KSTF	City of Starkville	[phone], [phone]	Did Not/Would not answer													8/25/17	Did not Answer (Called Twice)			
MS	Tunica	Tunica Municipal Airport	KUTA	Tunica Air Center	[phone]	Yes	Make and Model		depends	$8-$60	0	$0	depends	$35-$150	not often 	Yes	1 gal	Betsy	8/25/17	Unreliable Data	No		
MS	Tupelo	Tupelo Regional Airport	KTUP	Tupelo Aviation Unlimited	[phone]	No			$0	jet: $70 	$0	$0	$120	large: $60/day, small: $30/day	not often- every 5 years	Yes	70 gal	Elizabeth	8/25/17	Good	No		loading and unloading 70/ person and hour, GPU-30/ hour
MS	Tylertown	Paul Pittman Memorial Airport	T36	Walthall Co. Airport	[phone]	Did Not/Would not answer													8/25/17	Did not Answer (Called Twice)			
MS	Vicksburg	Vicksburg Municipal Airport	KVKS	Vicksburg Municipal Airport	[phone]	Yes			$0	$0	$0	$0	$0	single: $25/night, Multi: $50/night	not often	Yes	any	Ron	8/25/17	Good	No		
MS	Water Valley	Water Valley Municipal Airport	33M	City of Water Valley	[phone]	Did Not/Would not answer													8/25/17	Did not Answer (Called Twice)			
MS	Waynesboro	Waynesboro Municipal Airport	2R0	Waynesboro Municipal Airport	[phone]	No			$0	$0	$0	$0	$0	city owned				Janice	8/25/17	Good			
MS	West Point	McCharen Field Airport	M83	City of West Point	[phone]	Did Not/Would not answer													8/25/17	Did not Answer (Called Twice)			
MS	Wiggins	Dean Griffin Memorial Airport	M24	Dean Griffin Memorial Airport	[phone]	Did Not/Would not answer													8/25/17	Did not Answer (Called Twice)			
MS	Winona	Winona-Montgomery County Airport	5A6	Heath Aviation	[phone]	No			$0	$0	$0	$0	$0	unaware	not often	No		Rose	8/25/17	Good	No		