State	City	Airport Name	Airport Code	FBO Name	Phone Numbers(s)	*Has Fees?	*Fee Categorization	If other, how do they categorize?	Landing Fee	Ramp Fee	Tie Down Fee	Facility Fee	Call Out Fee	Hangar Fee	How often do fees change?	*Fees waived by fuel purchase?	If so, how much fuel?	Who did you talk to?	*Call Date	*Quality of Info?	*Do they have a fee sheet?	If so, what's the link? (double check hangar/call out fees)	Additional Info
OR	Aurora	Aurora State Airport	KUAO	Willamette Aviation Service, LLC	[phone]	Did Not/Would not answer														Did not Answer (Called Twice)			
OR	Brookings	Brookings Airport	KBOK	Brookings Flying Club	[phone]	Did Not/Would not answer														Did not Answer (Called Twice)			
OR	Burns	Burns Municipal Airport	KBNO	City of Burns (FBO)	[phone], [phone]	Did Not/Would not answer														Did not Answer (Called Twice)			
OR	Creswell	Hobby Field Airport	77S	Creswell Airport	[phone]	Did Not/Would not answer														Did not Answer (Called Twice)			
OR	Independence	Independence State Airport	7S5	Nutsch Aviation	[phone], [phone]	Did Not/Would not answer														Did not Answer (Called Twice)			
OR	Independence	Independence State Airport	7S5	Independence Aviation LLC	[phone]	Did Not/Would not answer														Did not Answer (Called Twice)			
OR	Joseph	Joseph State Airport	KJSY	Oregon Department of Aviation	[phone]	Did Not/Would not answer														Did not Answer (Called Twice)			
OR	Klamath Falls	Crater Lake-Klamath Regional Airport	KLMT	Century Aviation Services	[phone]	Did Not/Would not answer														Did not Answer (Called Twice)			
OR	Lakeview	Lake County Airport	KLKV	Lake County Airport	[phone], [phone]	Did Not/Would not answer														Did not Answer (Called Twice)			
OR	Portland	Portland-Hillsboro Airport	KHIO	Hillsboro Aviation	[phone]	Did Not/Would not answer														Did not Answer (Called Twice)			
OR	Bandon	Bandon State Airport	S05	Bandon Aero Club	[phone]	No			0	0	0	0	0	0	No	No		Guy	7/25	Good	No		There are no fees at all. 
OR	Corvallis	Corvallis Municipal Airport	KCVO	Corvallis Aero Service	[phone]	No				0	0	0	0	No hangars	No	No		Quinn	7/27	Good	No		
OR	Enterprise	Enterprise Municipal Airport	8S4	Stangel Flight Service	[phone]	No								90 a month				Dick	7/31	Good	No		
OR	Ontario	Ontario Municipal Airport	KONO	Frazier Aviation LLC	[phone]	No												Tom	8/7	No Real Structure	No		
OR	Pendleton	Eastern Oregon Regional Airport at Pendleton	KPDT	Pendleton Aviation	[phone]	No												Larry	8/7	No Real Structure	No		No structure at all. Sketchy
OR	Albany	Albany Municipal Airport	S12	 Infinite Air Center, LLC	[phone]	Yes	Flat Rate		0	5 days free + 10/day	5 days free	0	0	4 maintenance bays, 10 a day 	No	Yes	Waived by annual inspection	Kevin	7/11	Good	No		Fuel discount of 10 cents per gallon if annual inspection is done there, also a no show fee of 40
OR	Ashland	Ashland Municipal Airport-Sumner Parker Field	S03	Skinner Aviation	[phone]	Yes	Flat Rate		0	0	7/night, 49/month	0	50	3 categories, shade hangar 187 a month, enclosed hangar 236 a month, newer enclosed 302 a month	No	No		Lisa	7/11	Good	No		In winter there is a freight option that is charged by the weight of the airplane  
OR	Astoria	Astoria Regional Airport	KAST	Port of Astoria	[phone]	Yes	Flat Rate		0	0	5/day, 45/month		50	25 a night	No	Yes	100 gallons then no tie down	Mark	7/11	Good	No		Overnight vehicle 5 a night. 50 a month 
OR	Aurora	Aurora State Airport	KUAO	Lynx FBO	[phone]	Yes	Engine Type		0	single engine: 10, multi engine piston: 20	0	single engine: 10, multi engine piston: 25	0	50 single piston, 80 twin piston	No	Yes	5g single piston, 20g twin piston	Rebecca	7/25	Good	No		
OR	Baker City	Baker City Municipal Airport	KBKE	Baker Aircraft	[phone]	Yes	Flat Rate	Also engine type for hangar	0	0	1 month free + 50/month	0	50	50 single/helicopter, 100 multi/twin	No	No		Michael	7/25	Good	No		
OR	Bend	Bend Municipal Airport	KBDN	Professional Air	[phone]	Yes	Flat Rate		0	0	7/night	0	18:00-23:59:75, 0:00-6:00:100	75 a night single piston. 150 a night twin piston	No	Yes	Any amount	Dana	7/28	Good	No		
OR	Bend	Bend Municipal Airport	KBDN	 Leading Edge Aviation	[phone], [phone]	Yes	Flat Rate		0	25	25	0	22:00-9:00:60	No hangars	No	Yes	30 gallons to waive ramp fee	Jenn	7/27	Good	No		
OR	Cave Junction	Illinois Valley Airport	3S4	The Flying Machine	[phone], [phone]	Yes	Flat Rate		0	7/night	0	0	0	137-189 a month for a T hangar	No	No		Larry	7/27	Good	No		Larry wants to see how his prices compare when the project is done. His phone number is [phone]
OR	Cottage Grove	Cottage Grove State Airport	61S	Oregon Department of Aviation (self-serve fuel)	[phone]	Yes	Flat Rate		0	0	0	0	0	State Owned. Fluctuate all the time	No	No		Roger	7/27	Unreliable Data	No		
OR	Florence	Florence Municipal Airport	6S2	Florence Airport Volunteer Group	[phone]	Yes	Flat Rate		0	0	5/night	0	0	Rent from the owners	No	No		Tom	7/31	Good	No		
OR	Gold Beach	Gold Beach Municipal Airport	4S1	Port of Gold Beach	[phone]	Yes	Flat Rate		0	0	4/night	0	0	No Hangars	No	No		Terry	7/31	Good	No		
OR	Grants Pass	Grants Pass Airport	3S8	 Pacific Aviation Northwest, Inc.	[phone]	Yes	Flat Rate		0	0	10/night, 30/week	0	0	No hangars	No	No		Kelly	7/31	Good	No		
OR	Hermiston	Hermiston Municipal Airport	KHRI	Hermiston Aviation	[phone]	Yes	Other	Cargo planes have to pay for overnight and stuff like that but nothing for regular planes	0	0	0	0	0	65-175 a night	No	No		Susie	7/31	Would not Disclose	No		Very reluctant to give info
OR	Hillsboro	Stark's Twin Oaks Airpark	7S3	Twin Oaks Airpark	[phone], [phone]	Yes	Flat Rate		0	0	35/month	0	0	270-300 a month	No	Yes	If 20 gallons then tie down will be waived for a day	Betty	7/31	Good	No		
OR	Hood River	Ken Jernstedt Airfield	4S2	TacAero	[phone]	Yes	Flat Rate		0	0	5/day	0	0	No hangars	No	Yes	It depends	Jeff	7/31	Good	No		
OR	Hubbard	Lenhardt Airpark	7S9	Lenair Corporation	[phone]	Yes	Flat Rate		0	0	15/night	0	0	Long waiting list. Wouldn't give me a number	No	No		Kim	7/31	No Real Structure	No		
OR	John Day	Grant County Regional Airport/Ogilvie Field	KGCD	Grant County Regional Airport	[phone]	Yes	Engine Type		0	0	Single engine: 5/day, single engine:50/month, multi engine piston: 8/day, multi engine piston: 80/month, jet: 25/day, jet: 200/month. helicopter:50/day	0	0	Single: 75 a day multi: 150 a day	No	Yes	It depends. Also not waived just lowered  	Mike	7/31				
OR	Lebanon	Lebanon State Airport	S30	LebanAir Aviation	[phone]	Yes	Flat Rate		0	0	25/month, 5/day	0	0	One hangar. 235 a month.	No	Yes	Tie down waived for any fuel	Ron	8/7	Good	No		
OR	Lexington	Lexington Airport	9S9	Lexington Airport	[phone]	Yes	Flat Rate		0	0	0	0	0	120 a month	No	No		Sandy	8/7	Good	No		
OR	Madras	Madras Municipal Airport	S33	Berg Air LLC	[phone]	Yes	Flat Rate		0	0	4/night	0	0	? She didn't know the specifics 	No	Yes	Any amount 	Dana	8/7	Good	No		
OR	Malin	Malin Airport	4S7	City of Malin	[phone], [phone]	Yes	Square Footage		0	0	0	0	0	300 a year for standard of 663 for a larger ond	No	No		Kay	8/7	Good	No		
OR	Mc Minnville	Mc Minnville Municipal Airport	KMMV	Konect Aviation Oregon, LLC	[phone]	Yes	Engine Type		jet: 100	1 night free + 20/night	single engine piston: 5/night  	0	100	Based on size. 250-100 a month	No	Yes	100g to waive ramp fee for citation or global	DJ	8/7	Good	No		
OR	Medford	Rogue Valley International - Medford Airport	KMFR	Million Air Medford	[phone]	Yes	Engine Type		0	0	0	single engine piston: 17	0	?	No	Yes	20 gallons of fuel can waive facility fee for a single piston	Laura	8/7	Unreliable Data	No		New employee. Bit confused.
OR	Newberg	Sportsman Airpark	2S6	Sportsman Airpark	[phone]	Yes	Flat Rate		0	0	10/day, 30/month	0	0	200-275 a month	No	No		Griffin 	8/7	Good	No		
OR	Newport	Newport Municipal Airport	KONP	Newport Municipal Airport	[phone]	Yes	Weight		>3500 lbs: .5/1000 lbs over  	0	3/night	0	75	T hangars are 180 a month 	No	Yes	Call out Fee dropped to 45 if any fuel is bought	John	8/7	Good	No		
OR	North Bend	Southwest Oregon Regional Airport	KOTH	 Coos Aviation	[phone]	Yes	Engine Type		single engine piston: 10, heavy jet: 600 	0	single engine: 10, heavy jet: 250	0	100	? Didn't answer my question 	No		Didn't answer my question	Jason	8/7	Would not Disclose	No		Didn't give me any info
OR	Portland	Portland-Hillsboro Airport	KHIO	 Aero Air	[phone]	Yes	Engine Type	Small aircraft vs large aircraft	0	single engine piston: $25/day, jet: $550/day	single engine: $10	0	0	Small hangar is 73 a day	Every 3 or so years	Yes	40-50g for single. 300g for jet	Dani	8/7	Would not Disclose	No		Wouldn't give me much 
OR	Portland	Portland-Troutdale Airport	KTTD	Gorge Winds Aviation	[phone]	Yes	Engine Type		>10000 lbs: 2.65/1000 lbs over	0	Single engine piston: 2/night, multi engine piston: 3.50/night, Jet: 4.50/night	0	40	No hangars 	No	No		Mike	8/7	Good	No		
OR	Redmond	Roberts Field Airport	KRDM	Leading Edge Jet Center	[phone]	Yes	Engine Type		0	0	Single engine piston: 25, multi engine piston: 35, heavy jet: 150	heavy jet: 100	0	Single 75-100 a month.	No	Yes	100g to waive 100 dollar facility or 300g for 300 facility 	Tara	8/7	Dope AF(Fee Sheet Received)	Yes		Info on Fee sheet and what I was told was different.
OR	Roseburg	Roseburg Regional Airport	KRBG	Western Oregon Flying Services LLC	[phone], [phone]	Yes	Flat Rate		0		40/month	0	150	Single 225 a month. Twin 400 a month	No	No	No ramp Fee because so many people buy fuel.	Lisa	8/7	Good	No		
OR	Sisters	Sisters Eagle Air Airport	6K5	Sisters Eagle Air, Inc	[phone]	Yes	Flat Rate		0	0	10/night	0	0	300 a month	No	No		Dave	8/7	Good	No		
OR	Sunriver	Sunriver Airport	S21	Sunriver Resort	[phone]	Yes	Engine Type		Twin engine turboprop: 60, Jet: 110	0	piston multi heavy: 30/night, twin engine piston: 25/night, Single engine piston: 20/night, Twin engine turboprop: 40/night, jet: 40/night	0	150	Average 150	No	No		Clint	8/7	Good	No		
OR	The Dalles	Columbia Gorge Regional/The Dalles Municipal Airport	KDLS	 Gorge Aviation Services, LLC	[phone], [phone]	Yes	Engine Type		0	0	single engine piston: $30/month, multi engine piston: $30/month	0	25	200-500 range. Most are 300.	No	No		Rolf	8/7	Good	No		
OR	Eugene	Mahlon Sweet Field Airport	KEUG	Atlantic Aviation	[phone]																		
OR	La Grande	La Grande/Union County Airport	KLGD	La Grande/Union County Airport	[phone]																		
OR	Newberg	Chehalem Airpark	17S	Precision Helicopters	[phone]																		
OR	Portland	Portland-Hillsboro Airport	KHIO	Global Aviation	[phone]																		
OR	Portland	Portland International Airport	KPDX	Atlantic Aviation	[phone]																		
OR	Portland-Mulino	Mulino State Airport	4S9	Infinite Air Center, LLC	[phone]																		
OR	Prineville	Prineville Airport	S39	Prineville Airport	[phone]																		
OR	Salem	McNary Field Airport	KSLE	 Salem Aviation Fueling @ Salem Air Center	[phone], [phone]																		
OR	Scappoose	Scappoose Industrial Airpark	KSPB	Transwestern Aviation	[phone]																		
OR	Tillamook	Tillamook Airport	KTMK	Tillamook Airport	[phone]																		