State	City	Airport Name	Airport Code	FBO Name	Phone Numbers(s)	*Has Fees?	*Fee Categorization	If other, how do they categorize?	Landing Fee	Ramp Fee	Tie Down Fee	Facility Fee	Call Out Fee	Hangar Fee	Other Fee	How often do fees change?	*Fees waived by fuel purchase?	If so, how much fuel?	Who did you talk to?	*Call Date	*Quality of Info?	*Do they have a fee sheet?	If so, what's the link? (double check hangar/call out fees)	Additional Info
TX	Longview	East Texas Regional Airport	KGGG	KRS Jet Center	[phone]	Did Not/Would not answer														2017-08-22	Would not Disclose			
TX	Houston	Pearland Regional Airport	KLVJ	 Pearland Regional Airport FBO	[phone]	Did Not/Would not answer															Did not Answer (Called Twice)			Does not seem to exist
TX	Mc Allen	Mc Allen Miller International Airport	KMFE	McCreery Aviation Co.	[phone]	Did Not/Would not answer															Did not Answer (Will Call Again)			Said to call back for manager
TX	Victoria	Victoria Regional Airport	KVCT	Victoria Jet Center	[phone]	Did Not/Would not answer															Did not Answer (Will Call Again)			Said to call back for Lauren
TX	Houston	Weiser Air Park	KEYQ	Weiser Airpark	[phone]	Did Not/Would not answer														2017-08-16	Did not Answer (Will Call Again)			
TX	Lago Vista	Lago Vista TX - Rusty Allen Airport	KRYW	Lago Vista Airport	[phone]	Did Not/Would not answer														2017-08-16	Did not Answer (Called Twice)			Number dead 
TX	Waco	Waco Regional Airport	KACT	Waco Jet Center, LLC	[phone]	Did Not/Would not answer														2017-08-16	Would not Disclose			
TX	Waco	Mc Gregor Executive Airport	KPWG	Jag Aviation	[phone], [phone]	Did Not/Would not answer														2017-08-16	Did not Answer (Called Twice)			Number dead
TX	Midlothian/Waxahachie	Mid-Way Regional Airport	KJWY	 Southern Star Aviation	[phone], [phone]	Did Not/Would not answer														2017-08-21				
TX	Longview	East Texas Regional Airport	KGGG	 Stebbins Aviation, Inc.	[phone]	No			0	0	0	0	$75	$25-$150/night						2017-08-22	Good			owned by county - can't charge fees
TX	Rockport	Aransas County Airport	KRKP	Aransas Co. Airport Services	[phone]	No			0	0	0	0	$200/hr	$100-$250/night						2017-08-22	Good			
TX	Dallas	Dallas Executive Airport	KRBD	Ambassador Jet Center	[phone], [phone]	No							$25 + $40/hour	--						2017-08-15	Good	No		
TX	Waco	Waco Regional Airport	KACT	Texas Aero	[phone]	No							$40/hour 	Usually free for 1 night					Gretchen	2017-08-16	Good			Lavatory fee $40, Oxygen $80, Charter baggage $1500
TX	Sulphur Springs	Sulphur Springs Municipal Airport	KSLR	City of Sulphur Springs	[phone]	No							$40	$40/night						2017-08-16	Good			
TX	Wichita Falls	Kickapoo Downtown Airport	KCWC	Kickapoo Downtown Airport	[phone]	No														2017-08-16	Good			
TX	Terrell	Terrell Municipal Airport	KTRL	Terrell Aviation	[phone], [phone]	No							$50	$150/month						2017-08-16	Good			
TX	Mineral Wells	Mineral Wells Airport	KMWL	 City of Mineral Wells (FBO)	[phone]	No							$100							2017-08-21	Good			
TX	Galveston	Scholes International Airport at Galveston	KGLS	Galveston Aviation Services, Inc.	[phone], [phone]	No							$100		Lav $50, GPU, $50					2017-08-21	Good			
TX	Jacksonville	Cherokee County Airport	KJSO	Cherokee County Airport	[phone]	No								115-175/month							Good			
TX	Perryton	Perryton Ochiltree County Airport	KPYX	Kelly & Company Aviation	[phone]	No														8/28/2017	Good			Hangars are all privately owned
TX	Dallas	Air Park-Dallas Airport	F69	Sprinx Aviation	[phone]	No								closed: 400/month, open: 200/month						8/28/2017	Good			It's technically a private airport that's open to the public, so they don't have any fees
TX	Vernon	Wilbarger County Airport	F05	Wilbarger County Airport	[phone], [phone]	No														8/25/2017	Good			The guy who answered was very terse. I'm starting to fall into a southern accent during my calls lol
TX	Lockhart	Lockhart Municipal Airport	50R	Martin & Martin Aviation	[phone]	No	Flat Rate		$0	$0	$0	$0	$0	$160 a month single engine					Troy		Good			
TX	Gatesville	Gatesville Municipal Airport	KGOP	City of Gatesville	[phone]	No	Square Footage		$0	$0	$0	$0	$0	$125 large, $75 regular						8/25	Good			
TX	Lamesa	Lamesa Municipal Airport	2F5	City of Lamesa (self-serve fuel)	[phone], [phone]	No														8/25/2017	Good			It's basically just a runway with self-serve fuel
TX	Giddings	Giddings-Lee County Airport	KGYB	Sills Aviation Services LLC	[phone]	No	Flat Rate		$0	$0	$0	$0	$0	$0						8/23	Good			
TX	Navasota	Navasota Municipal Airport	60R	Spinner Aviation	[phone]	No	Flat Rate		$0	$0	$20/night	$0					Yes	Fill up		8/23	Good			
TX	Palestine	Palestine Municipal Airport	KPSN	Palestine Jet Center, LLC	[phone]	No	Square Footage		$0	$0	$0	$0	17:00 - 9:00: $25	$300 per month at least, goes up for larger aircrafts			No			8/23	Good			
TX	Henderson	Rusk County Airport	KRFI	Rusk County Airport	[phone]	No	Flat Rate		$0	$0	$0	$0	$0	$100 month, $175 t hanger, $200 larger hanger, $250 twin engine hanger 						8/23	Good			
TX	Slaton	Slaton Municipal Airport	F49	Neal Aircraft	[phone]	No	Flat Rate		$0	$0	$0	$0	$0	$275 a month t hanger						8/23	Good			
TX	Dalhart	Dalhart Municipal Airport	KDHT	Bailey Flying Service, Inc.	[phone]	No														8/23/2017	Good			Not a real FBO, they have fuel as a courtesy, but they don't really do any FBO stuff
TX	Dumas	Moore County Airport	KDUX	Moore County Airport	[phone]	No	Flat Rate		$0	$0	$10/night	$0	$0	$50 a night for citatation			Yes	Any		8/23	Good			
TX	Eastland	Eastland Municipal Airport	KETN	Eastland Aero	[phone], [phone]	No			$0	$0	$0	$0	$0						Body	8/22				[email]
TX	Lampasas	Lampasas Airport	KLZZ	 City of Lampasas (FBO)	[phone], [phone]	No	Flat Rate		$0	$0	$30/month	$0	$0	$120-$200						8/22	Good			
TX	Seminole	Gaines County Airport	KGNC	Aero Clinic, Inc.	[phone]	No			$0	$0	$0	$0	$50	All Hangers Booked						8/22	Good			
TX	Eagle Lake	Eagle Lake Airport	KELA	Eagle Lake Aviation	[phone]	No	Square Footage		$0	$0	$0	$0	$0	$115  smallest, $230 1135 square feet,  $315 1575 square feet, $285 1575 square feet older hanger						8/22	Good			
TX	Borger	Hutchinson County Airport	KBGD	Hutchinson County Airport	[phone]	No	Engine Type		$0	$0	$0	$0	$150	$25 sing  $30 twin $40 turbo a night	GPU fee $20	Twice a year fees change	No			8/22	Good			
TX	Llano	Llano Municipal Airport	KAQO	City of Llano	[phone], [phone]	No			$0	$0	7 day free + $3/day	$0	$0	$75 to $125		Rarely change at all				8/22	Good			
TX	Sweetwater	Avenger Field Airport	KSWW	Avenger Aviation Services	[phone]	No			$0	$0	$0	$0	$0	$75 t hanger, $800 consert hanger, $450 exutive hanger, $100 common hanger						8/22	Good			varries on size of aircraft
TX	Baytown	Baytown Airport	KHPY	 Raceco Inc.	[phone], [phone]	No														2017-07-06				
TX	Falfurrias	Brooks County Airport	KBKS	Mabo, Inc.	[phone]	No														8/17	Good			[email] IS VERY INTRESTED
TX	Littlefield	Littlefield Taylor Brown Municipal Airport	KLIU	Brown Flying Service	[phone]	No														8/17	Good			
TX	Brownfield	Terry County Airport	KBFE	Terry County Airport	[phone]	No														8/17	Unreliable Data			
TX	Clifton	Clifton Municipal Airport/Isenhower Field	7F7	Clifton Aero	[phone]	No													Sean	8/17	Good			
TX	Floydada	Floydada Municipal Airport	41F	Probasco Flying Service	[phone]	No														8/17	Good			Hangers rented by the month
TX	Liberty	Liberty Municipal Airport	T78	Liberty Municipal Airport	[phone], [phone]	No														8/17	Good			No fee for tie down if they are there for a few days
TX	Winnie/Stowell	Chambers County-Winnie Stowell Airport	T90	Chambers County-Winnie Stowell Airport	[phone]	No													Kelly	8/17	Good			
TX	Tulia	City of Tulia/Swisher County Municipal Airport	I06	City of Tulia (FBO)	[phone]	No								100/month							Good			"I've never had anyone ask for fees before"
TX	Wills Point	Van Zandt County Regional Airport	76F	Van Zandt County Regional Airport	[phone], [phone]	No															Good			
TX	Wharton	Wharton Regional Airport	KARM	City of Wharton	[phone]	No															Good			
TX	Mexia	Mexia-Limestone County Airport	KLXY	Trim-Aire Aviation	[phone]	No										Never	Yes	They always encorage people to buy feul		8/16	Good			
TX	Quanah	Quanah Municipal Airport	F01	Quanah Municipal Airport	[phone]	No														8/16	Good			
TX	Vega	Oldham County Airport	E52	Oldham County Airport	[phone]	No														8/16	Good			Hangers are locally owned
TX	Edinburg	South Texas International Airport at Edinburg	KEBG	 City of Edinburg	[phone], [phone]	No								Yearly Lease Only, around 10c per square foot per month in the old 19c in the new						8/16	Good			She mentioned the Transportation Reaserch Board had a lot of great information on this sort of stuff
TX	Wellington	Marian Airpark	F06	City of Wellington	[phone]	No														8/16				Nothing is avalible for tie-down
TX	Refugio	Rooke Field Airport	KRFG	VanAir Aviation	[phone]	No														8/16	Good			Fuel is self serve, tiny airport
TX	Panhandle	Panhandle-Carson County Airport	T45	Panhandle/Carson County Airport	[phone]	No															Good			Hangars aren't open to the public
TX	Rockdale	H H Coffield Regional Airport	KRCK	City of Rockdale	[phone]	No								100/month							Good			Really small airport, they just get 1 or 2 seat planes.
TX	San Saba	San Saba County Municipal Airport	81R	San Saba County Municipal Airport	[phone]	No															Good			The airport is unmanned
TX	Eldorado	Eldorado Airport	27R	Schleicher County Airport	[phone]	No														8/15/2017	Good			hangar for $1000/year, but they aren't open to the public
TX	Kress	Joe Vaughn Spraying Airport	29F	Joe Vaughn Spraying	[phone]	No											No			8/15/2017	Good	No		No fees, they're a small dirt runway
TX	Bishop	Bishop Municipal Airport	07R	Bishop Airport	[phone]	No														8/5	Unreliable Data			The city may have a fee but the airport doesn't. The person who awnsered the phone was the wife of a piolet who used to fly into bishop.....
TX	Munday	Munday Municipal Airport	37F	Petty Flying Service	[phone]	No													I don't know but she was very very soft spoken and quiet	8/15	Good			
TX	Shamrock	Shamrock Municipal Airport	2F1	City of Shamrock	[phone]	No														8/15	Unreliable Data			
TX	Eagle Pass	Maverick County Memorial International Airport	5T9	Bravo Aero Service	[phone]	No														8/15	Unreliable Data			
TX	Presidio	Presidio Lely International Airport	KPRS	Presidio County	[phone], [phone]	No														8/15	Good			
TX	Wheeler	Wheeler Municipal Airport	T59	City of Wheeler	[phone]	No														8/15	Good	No		
TX	Austin	Austin-Bergstrom International Airport	KAUS	Signature Flight Support	[phone]	Yes	Engine Type	Single engine, truboprops light jets			$30-$660		0				Yes	10 gallons to 460 gallons		2017-07-06		No		
TX	Arlington	Arlington Municipal Airport	KGKY	Harrison Aviation	[phone]	Yes	Engine Type					piston single: $10	0	$25/night piston aircraft, Learjet $150/night			Yes	Cost variable depending on plane size		2017-07-06		No		
TX	Angleton/Lake Jackson	Texas Gulf Coast Regional Airport	KLBX	Texas Gulf Coast Regional Airport (FBO)	[phone]	Yes	Engine Type	piston single: $10, piston multi: $20					$95	$25 nightly fee for inside hanger, $10 on the ramp. Twin engine $50, overnight outside $20			Yes	First night free w fuel purchase		2017-07-06		Yes	http://www.flylbx.org/page/FBOServices	
TX	Amarillo	Rick Husband Amarillo International Airport	KAMA	 TAC Air	[phone]	Yes	Engine Type		piston: $5, jet: $15	piston: $5, jet: $15			0	$55 for pistons			Yes	600 gallons for largest, 10 gallons for smallest		2017-07-06		No		
TX	Abilene	Abilene Regional Airport	KABI	 Abilene Aero	[phone]	Yes														2017-07-05		Yes	https://drive.google.com/drive/folders/0BzxMLcBb8pFUM0o4TnNKQVUxRXM	
TX	New Braunfels	New Braunfels Regional Airport	KBAZ	City Terminal Flight Services	[phone]	Yes	Engine Type													2017-08-16	Unreliable Data			Dude was inaudable on the phone
TX	Kerrville	Kerrville Municipal Airport/Louis Schreiner Field	KERV	Kerrville Aviation	[phone]	Yes								Yes, range from $40 - $260			Yes	100 gal jet		2017-08-16	Unreliable Data			
TX	Odessa	Odessa Airport-Schlemeyer Field	KODO	Wildcatter Aviation	[phone]	Yes	Engine Type		Single Engine piston: $50, Twin engine piston: $75, Turboprop: $125, Light jet: $125, Midsize Jet: $250, Large Jet: $250				$125	Single Engine $75, Twin $100, Turbo $150, Light jet $150, Medium Jet $250, Large Jet $250	Lav $50		Yes	Single Engine any gal, Twin any gal, Turbo 100 gal, Light jet 100 gal, Medium Jet 250 gal, Large Jet 300 gal		2017-08-16	Good			
TX	College Station	Easterwood Field Airport	KCLL	Astin Aviation	[phone]	Yes	Engine Type		0	0	Single Engine piston: $12, Twin engine piston: $30, Turboprop: $60, Jet: $75	0	$100	Single Engine $30, Twin $60, Turbo $120, Jet $150	Lav $60, GPU $30 (30 min) $60 (60 min)					2017-08-22	Good			
TX	Austin	San Marcos Regional Airport	KHYI	Berry Aviation, Inc.	[phone]	Yes	Engine Type							Piston aircraft: $50/night, $25 w fuel purchase. Turboprop: $150/night, $100 w fuel purchase			Yes	Only waived if pilot rents airport car to drive off-site for more than two hours		2017-07-06		No		
TX	Amarillo	Tradewind Airport	KTDW	 Tradewind Airport	[phone]	Yes								$10 overnight fee			Yes	Any amount		2017-07-06		No		
TX	Austin	Austin Executive Airport	KEDC	Henriksen Jet Center	[phone]	Yes														2017-08-15				Call back later (she will be there until 10)
TX	Tyler	Tyler Pounds Regional Airport	KTYR	Jet Center of Tyler	[phone]	Yes	Engine Type			piston single light: $15, piston single heavy: $20, piston multi light: $25, piston multi heavy $35, heavy turboprop: $50, small jet: $60, medium jet $75, super midsize jet: $150, heavy jet $200. 			$75				Yes	Light single engine 10 g, Heavy single 20g, light twin 30g, heavy twin 60g, heavy turbo 70g, small jet 80g, medium jet 100g, large jet 175g, heavy jet 250g. 	Manager	2017-08-16	Good	No		Lavatory fee $50, GPU $35 (waived with 100 gal)
TX	Tyler	Tyler Pounds Regional Airport	KTYR	Johnson Aviation	[phone]	Yes	Engine Type													2017-08-16	No Real Structure			No good info, but he was very chatty and willing to test it out. 
TX	Harlingen	Valley International Airport	KHRL	Gulf Aviation, Inc.	[phone]	Yes	Other	Combo of engine type and s,m,l		Small: $50, Medium: $125, Large: $200	$6/day		$65/hour	Single Engine piston $50, Twin engine piston $90, Single engine Turboprop $90, King air $90, King air larger $125, Jet $150. 	Lavatory $75 ?, GPU $100 (can be waived with fuel purchase)		Yes	Small 20 gal, Medium 50 gal, Large 150 gal. (waives ramp fee, tie down, gpu fee; does not waive hangar, lav, or call out)	Rosemary	2017-08-16	Good			
TX	Cleburne	Cleburne Regional Airport	KCPT	Cleburne Regional Airport	[phone]	Yes	Flat Rate		0	0	$50/month	0	0							2017-08-21	Good	No		Small, city owned. FBO near by (Harrison Aviation, spinks?)
TX	Granbury	Granbury Regional Airport	KGDJ	 Granbury Regional Airport	[phone]	Yes	Flat Rate		0		0	0		Present. Unknown			Yes			2017-08-21		Yes		Call back and ask for Pat
TX	Mineola/Quitman	Wood County Airport	KJDD	East Texas Flying Service Inc.	[phone]	Yes	Flat Rate				10/night						Yes				No Real Structure			"We have an overnight parking fee but it isn't often enforced"
TX	Greenville	Majors Airport	KGVT	Greenville Aviation	[phone]	Yes	Flat Rate			389/year, 40/month, 5/night				250/month						8/28/2017	Unreliable Data			He didn't seem to know what I meant by call out fee
TX	Bryan	Coulter Field Airport	KCFD	City of Bryan (FBO)	[phone]	Yes	Flat Rate		0	0	40/month	0	150								Unreliable Data			"I think the call out fee is 150"
TX	Jasper	Jasper County Airport-Bell Field	KJAS	Bravo Aviation	[phone]	Yes	Engine Type		twin engine turboprop: 100, jet: 200	0	0	0	75								No Real Structure			Only charges for bigger planes
TX	Marfa	Marfa Municipal Airport	KMRF	Presidio County	[phone], [phone]	Yes	Weight		0 - 27000 lbs: $150, 27000 - 999999 lbs: $350	$0	$0	$0	$0	$0		Year and a half	Yes	bellow 27,000lbs takeoff 150gal, above 27,000 takeoff 350gal	Che	8/15	Good			
TX	Del Rio	Del Rio International Airport	KDRT	 Pico Aviation	[phone], [phone]	Yes	Weight		20000 - 30000lbs: $100, 30001 - 60000 lbs: $200, 60001 - 89999 lbs: $300, 90000 - 999999 lbs: $450	$0	$0	0 - 20000 lbs: $25, 20000 - 30000 lbs: $175, 30000 - 999999 lbs: $300	19:00 - 7:00: $75/hour				Yes	Facility fee waved 125gal under 20,000lbs, 200gal 20,000lbs to 30,000lbs, 250gal above 30,000lbs		8/25	Good			
TX	Fredericksburg	Gillespie County Airport	T82	Fredericksburg FBO	[phone]	Yes	Flat Rate		$0	$65	$0	$0	$65/hour	$75 per night night single engine, $85 per night twin engine, $85 turbo engine, $85 per night helicopter, $120 per night king, $140 corperate jets 		Rarely	Yes	50 gal or to top off		8/25	Good			
TX	Beaumont/Port Arthur	Jack Brooks Regional Airport	KBPT	Jack Brooks Regional Airport	[phone]	Yes	Engine Type				Single engine: $10/day, Jet: $40/day		0	Daily: $40 single engine, jet engine $55		Change every few months	No							
TX	Bay City	Bay City Regional Airport	KBYY	Bay City Regional Airport	[phone]	Yes	Engine Type			Piston: $10, turboprop: $20, jet: $30	Piston: $10, turboprop: $20, jet: $30			Piston engine $175/month, turboprop $350 month, jet $400/month			No			2017-07-06				
TX	Graham	Graham Municipal Airport	KRPH	City of Graham (FBO)	[phone]	Yes	Flat Rate						50							8/25/2017	Good			There are no hangars
TX	Beaumont	Beaumont Municipal Airport	KBMT	Beaumont Wings	[phone]	Yes	Engine Type					piston: $20, turboprop: $35, jet: $50	$50	Would not divulge			Yes	Price of fuel purchase directly subtracted from facility fee		2017-07-06				
TX	Uvalde	Garner Field Airport	KUVA	Uvalde Flight Center	[phone]	Yes	Other		$0	$0	$0	$0	$0				Yes	Any			Good			Has fees, but only charges people who stay a long time and don't buy fuel, rarely charge fees ever
TX	Athens	Athens Municipal Airport	F44	Dyson Aviation	[phone]	Yes					3 days free + $3/day									2017-07-06				
TX	Snyder	Winston Field Airport	KSNK	Winston Field	[phone]	Yes	Engine Type		0	0	0	0	20	single engine: 10 per night, twin engine: 20 per night						8/23/2017	Good			Hangar fee is 20 for twin engine or above, not just twin engine.
TX	Paris	Cox Field Airport	KPRX	J R Aviation	[phone]	Yes	Flat Rate		$0	$65	$0	$0	18:00 - 21:59: $85, 22:00 - 8:00: $100			not often, years	Yes	100 gal		8/22	Good			Hasa custosy car
TX	Alpine	Alpine-Casparis Municipal Airport	E38	City of Alpine (FBO)	[phone]	Yes							$50	Don't own hangers			No			2017-07-06		No		
TX	Fabens	Fabens Airport	E35	Olivas Aviation	[phone]	Yes	Flat Rate		$0	$10	$10/night, $35/month	$0	$0				Yes	100 gal waves per night and ramp		8/22	Good			
TX	La Grange	Fayette Regional Air Center Airport	3T5	Fayette Aero	[phone]	Yes	Weight		$0	0 - 9499 lbs: $0, 9500 - 16500 lbs: $50, 16501 - 20,500lbs: $150, 20000 - 999999 lbs: $300	$0	$0	$100				Yes	9,500lbs to 16,500lbs 100gal, 16,501lbs to 20,500lbs 150gal, over 20,000 300gal		8/17	Good			can get on air nav, charges extra if the piolet is an asshole
TX	Lakeway	Lakeway Airpark	3R9	Lakeway Airpark	[phone]	Yes	Engine Type		turboprop multi: $50, midsize jet: $50, light jet: $25, turboprop single: $25	$0	$10/night	$0	$0	$0			Yes	Topped off with fuel, first two days of tie-down are waved			Good			They listed their fees online
TX	Mc Kinney	Aero Country Airport	T31	AC Fuels, LLC	[phone]	Yes	Flat Rate		$0	$0	$30/month	$0	$0	$300 a month						8/17	Good			Likes to talk, websites are too confusing, very upset about ATC privitaization
TX	Robstown	Nueces County Airport	KRBO	Nueces County Airport	[phone]	Yes	Flat Rate		$0	$0	$0	$0	$0	$155 a month 225 a month						8/17	Good			
TX	Port Lavaca	Calhoun County Airport	KPKV	 Calhoun Air Center	[phone]	Yes	Flat Rate		$0	$0	$0	$0	$50	$50 a night, $125 a month t hanger						8/17	Good			full service, with tugger, soda kitchen tv restrooms, great place
TX	Fort Stockton	Fort Stockton-Pecos County Airport	KFST	Fort Stockton Aviation	[phone], [phone]	Yes	Flat Rate		$0	$0	$0	$0	$75	$15 per night			No			8/17	Good			rental and curtosy car 2 hour max, can land anything
TX	Sherman	Sherman Municipal Airport	KSWI	City of Sherman (FBO)	[phone]	Yes	Flat Rate		$0	$0	$25/month	$0	$0	$205 standard, $235 tented						8/17	Good			
TX	Coleman	Coleman Municipal Airport	KCOM	City of Coleman Municipal Airport	[phone], [phone]	Yes	Flat Rate		$0	$0	$0	$0	$0	$45 tent a month, $50 city a month						8/17	Good			Hangers are full
TX	Edna	Jackson County Airport	26R	Jackson County Airport	[phone]	Yes	Flat Rate		$0	$0	$0	$0	$0	$100 a month, $125 a month tented hanger						8/17	Good			Hangers are full
TX	Houston	Dan Jones International Airport	T51	Dan Jones International Airport	[phone]	Yes															Did not Answer (Will Call Again)			Has Fees, need to call back was on a tractor
TX	Friona	Benger Air Park	X54	Berger Aero Spraying	[phone]	Yes			$0	$0	$0	$0	$0	$10						8/17	Good			
TX	Horseshoe Bay	Horseshoe Bay Resort Airport	KDZB	 Horseshoe Bay Resort Jet Center	[phone]	Yes										Pretty Constant				8/17	Dope AF(Fee Sheet Received)	Yes		Informtion in Fee Sheets, Texas hsb jet center fees
TX	San Antonio	Kestrel Airpark	1T7	 Aloha Aviation Services	[phone]	Yes	Flat Rate		$0	$0	$10/night	$0	$0	$20 per night				Any		8/17	Good			
TX	Hamilton	Hamilton Municipal Airport	KMNZ	City of Hamilton	[phone]	Yes	Flat Rate		$0	$0	$2	$0	$0	$5 per night		3 years	Yes	Any		8/17	Good			
TX	Canadian	Hemphill County Airport	KHHF	Hemphill County Airport	[phone]	Yes	Flat Rate						$25							8/17				Call outs on weekends
TX	Seguin	Huber Airpark Civic Club LLC Airport	E70	 Veracity Aviation	[phone]	Yes	Flat Rate		$0	$24/night - $40/night	$0	$0	$0	$40 a night			No			8/17	Unreliable Data			
TX	Seguin	Huber Airpark Civic Club LLC Airport	E70	 SVT Aviation Maintenance, LLC	[phone]	Yes	Flat Rate		$0	$0	$0	$0	$150	$50-$75 a day, $200-$400 a month		Go up every year by 10%			Mike	8/17	Good			
TX	Childress	Childress Municipal Airport	KCDS	Boedeker Flying Service	[phone], [phone]	Yes	Flat Rate		0	0	0	0	$150				Yes	Buy fuel and call out fee goes from 150 to 50			Good			
