State	City	Airport Name	Airport Code	FBO Name	Phone Numbers(s)	*Has Fees?	*Fee Categorization	If other, how do they categorize?	Landing Fee	Ramp Fee	Tie Down Fee	Facility Fee	Call Out Fee	Hangar Fee	Other Fee	How often do fees change?	*Fees waived by fuel purchase?	If so, how much fuel?	Who did you talk to?	*Call Date	*Quality of Info?	*Do they have a fee sheet?	If so, what's the link? (double check hangar/call out fees)	Additional Info
TX	Kountze/Silsbee	Hawthorne Field Airport	45R	Hardin County Aviation	[phone]	Yes	Other	Commercal Non-Commercal 	$0	$0	$5/night - $15/night 	$0	$0	$0	$0		No				Unreliable Data			Doesn't charge people who are passing through
TX	Pearsall	Mc Kinley Field Airport	T30	Mc Kinley Aerial Service	[phone]	Yes	Weight		small: $35, medium: $75, jet: $150								Yes	She didn't know, does change by aircraft		8/16	Unreliable Data			She was very unsure about the information
TX	Ennis	Ennis Municipal Airport	F41	Hammock Aviation Services	[phone]	Yes	Flat Rate		$0	$50/month	$20	$0	$0	$200 a month for enclosed, $100 for open			Yes	any		8/16	Good			
TX	Albany	Albany Municipal Airport	T23	Albany Municipal Airport	[phone], [phone]	Yes	Other	No fees other than hanger lease and fuel purchases (not a fee)						Yearly fee of $200					Chuck, Airport manager	2017-07-06		No		
TX	Hallettsville	Hallettsville Municipal Airport	34R	Hallettsville Municipal Airport	[phone]	Yes	Flat Rate	0	0	0	0	0	0	large: 325/month, closed t: 150/month, open t: 100			No			8/15/2017	Good	No		No fees, they just charge for hangars
TX	Wink	Winkler County Airport	KINK	KW Aviation	[phone]	Yes	Flat Rate	0	0	0	$7.50/night	0	0	100/month						8/15/2017	Good			
TX	Weslaco	Mid Valley Airport	T65	Weslaco Mid Valley Aviation	[phone]	Yes	Flat Rate		$0	$0	$1	$0	$0	$0 (says the occupancy has been booked for 6 years so can't really even be used)		rarely	Yes	10gal	Andrew	8/15	Good	No		
TX	Kingsville	Kleberg County Airport	KIKG	Mike's Aircraft Shop	[phone]	Yes	Weight		twin engine: $35, turboprop: $50, small jet: $100, super heavy jet: $150	$0	$0	$0	$0	$0		Almost never, same since 2008	Yes	twin engine 50gal, turboprop 90gal, small jet 195gal, 727 and above (very large) 250gal	Judy, very nice wants to learn more	8/15	Good	No		
TX	Dallas-Fort Worth	Dallas-Fort Worth International Airport	KDFW	DFW Corporate Aviation	[phone], [phone]																			
TX	Houston	George Bush Intercontinental/Houston Airport	KIAH	Signature Flight Support	[phone]																			
TX	Houston	George Bush Intercontinental/Houston Airport	KIAH	Atlantic Aviation	[phone]																			
TX	Dallas	Dallas Love Field Airport	KDAL	Textar Aviation	[phone]																			
TX	Dallas	Dallas Love Field Airport	KDAL	Business Jet Center	[phone]																			
TX	Dallas	Dallas Love Field Airport	KDAL	Signature Flight Support (Terminal 3)	[phone]																			
TX	Dallas	Dallas Love Field Airport	KDAL	Jet Aviation	[phone]																			
TX	Dallas	Dallas Love Field Airport	KDAL	Signature Flight Support (Terminal 1)	[phone]																			
TX	Dallas	Dallas Love Field Airport	KDAL	Dalfort Fueling	[phone]																			
TX	Houston	William P Hobby Airport	KHOU	Wilson Air Center	[phone]																			
TX	Houston	William P Hobby Airport	KHOU	Million Air Houston	[phone]																			
TX	Houston	William P Hobby Airport	KHOU	Signature Flight Support	[phone]																			
TX	Houston	William P Hobby Airport	KHOU	Jet Aviation	[phone]																			
TX	Houston	William P Hobby Airport	KHOU	Atlantic Aviation	[phone]																			
TX	Austin	Austin-Bergstrom International Airport	KAUS	Atlantic Aviation	[phone]															2017-07-06				Will not divulge pricing structure!!!
TX	Roanoke	Northwest Regional Airport	52F	Northwest Regional Airport	[phone]																			
TX	Denton	Denton Enterprise Airport	KDTO	US Jet Center	[phone], [phone]																			
TX	San Antonio	San Antonio International Airport	KSAT	Signature Flight Support (north)	[phone]																			
TX	San Antonio	San Antonio International Airport	KSAT	Signature Flight Support (south)	[phone]																			
TX	San Antonio	San Antonio International Airport	KSAT	Skyplace FBO	[phone]																			
TX	San Antonio	San Antonio International Airport	KSAT	 Million Air San Antonio	[phone]																			
TX	Fort Worth	Fort Worth Meacham International Airport	KFTW	Texas Jet	[phone]																			
TX	Fort Worth	Fort Worth Meacham International Airport	KFTW	American Aero FTW - Signature Select	[phone]																			
TX	Fort Worth	Fort Worth Meacham International Airport	KFTW	Cornerstone Air Center	[phone]																			
TX	Fort Worth	Fort Worth Alliance Airport	KAFW	Alliance Aviation Services	[phone]																			
TX	Dallas	McKinney National Airport	KTKI	McKinney Air Center	[phone], [phone]																			
TX	Fort Worth	Hicks Airfield	T67	Rio Concho Aviation	[phone]																			
TX	Wichita Falls	Sheppard Air Force Base/Wichita Falls Municipal Airport	KSPS	Signature Flight Support	[phone]																			
TX	Houston	West Houston Airport	KIWS	West Houston Airport	[phone]																			
TX	Houston	Ellington Airport	KEFD	Signature Flight Support	[phone]																			
TX	Houston	Ellington Airport	KEFD	 On the Fly Self-Fueling Station	[phone]																			
TX	Laredo	Laredo International Airport	KLRD	Signature Flight Support	[phone]																			
TX	Laredo	Laredo International Airport	KLRD	Barker Ground Services, Inc.	[phone], [phone]																			
TX	Laredo	Laredo International Airport	KLRD	 Laredo Jet Center	[phone], [phone]																			
TX	El Paso	El Paso International Airport	KELP	Atlantic Aviation	[phone]																			
TX	Houston	David Wayne Hooks Memorial Airport	KDWH	Gill Aviation	[phone]																			
TX	Houston	David Wayne Hooks Memorial Airport	KDWH	 Tomball Jet Center	[phone]																			
TX	Georgetown	Georgetown Municipal Airport	KGTU	GTU Jet	[phone]																			
TX	Georgetown	Georgetown Municipal Airport	KGTU	 City of Georgetown Terminal	[phone], [phone]																			
TX	Georgetown	Georgetown Municipal Airport	KGTU	 AeroJet Center	[phone], [phone]																			
TX	Dallas	Addison Airport	KADS	Atlantic Aviation	[phone]																			
TX	Dallas	Addison Airport	KADS	 Million Air Dallas	[phone]																			
TX	San Antonio	Stinson Municipal Airport	KSSF	GateONE	[phone]																			
TX	Sherman/Denison	North Texas Regional Airport/Perrin Field	KGYI	Lake Texoma Jet Center	[phone]																			
TX	Houston	Sugar Land Regional Airport	KSGR	GlobalSelect	[phone]																			
TX	Mesquite	Mesquite Metro Airport	KHQZ	 Mesquite Metro Airport	[phone], [phone]																			
TX	San Angelo	San Angelo Regional Airport/Mathis Field	KSJT	 Ranger Aviation Enterprises	[phone]																			
TX	San Angelo	San Angelo Regional Airport/Mathis Field	KSJT	Skyline Aviation	[phone]																			
TX	Lubbock	Lubbock Preston Smith International Airport	KLBB	Lubbock Aero	[phone]																			
TX	Lubbock	Lubbock Preston Smith International Airport	KLBB	 Chaparral Jet Center	[phone]																			
TX	Fort Worth	Fort Worth Spinks Airport	KFWS	Harrison Aviation	[phone]																			
TX	Lancaster	Lancaster Regional Airport	KLNC	Lancaster Regional Airport	[phone]																			
TX	Grand Prairie	Grand Prairie Municipal Airport	KGPM	 Aviator Air	[phone]																			
TX	Grand Prairie	Grand Prairie Municipal Airport	KGPM	 City of Grand Prairie	[phone]																			
TX	Houston	Conroe-North Houston Regional Airport	KCXO	General Aviation Services FBO	[phone]																			
TX	Houston	Conroe-North Houston Regional Airport	KCXO	Galaxy FBO	[phone]																			
TX	Midland	Midland International Air and Space Port Airport	KMAF	Signature Flight Support	[phone]																			
TX	Corpus Christi	Corpus Christi International Airport	KCRP	Signature Flight Support	[phone]																			
TX	Corpus Christi	Corpus Christi International Airport	KCRP	Atlantic Aviation	[phone]																			
TX	Fort Worth	Bourland Field Airport	50F	Bourland Field	[phone]				0	0	3 nights free + $10/day, 3 days free + $40/week		no	Online $260-$450						2017-08-22	Good			Said he was annoyed that this isn't published online
TX	Austin	San Marcos Regional Airport	KHYI	Redbird Skyport, Inc.	[phone]															2017-07-06				
TX	San Antonio	Boerne Stage Field Airport	5C1	Boerne Stage Field	[phone]																Did not Answer (Will Call Again)			
TX	Houston	Houston Southwest Airport	KAXH	Houston Southwest Airport	[phone]																Did not Answer (Will Call Again)			willing to share but dirrector was out
TX	Temple	Draughon-Miller Central Texas Regional Airport	KTPL	General Aviation Terminal	[phone]																			
TX	Harlingen	Valley International Airport	KHRL	Sun Valley Aviation	[phone]															2017-08-16	Did not Answer (Will Call Again)			Corey? the manager is calling me back on my cell. 
TX	Ingleside	McCampbell-Porter Airport	KTFP	Corpus Christi Jet Center	[phone]																			
TX	Nacogdoches	Nacogdoches A L Mangham Jr. Regional Airport	KOCH	 City of Nacogdoches	[phone]																			
TX	Huntsville	Huntsville Municipal Airport	KUTS	Huntsville Aviation	[phone]																			
TX	Port Isabel	Port Isabel-Cameron County Airport	KPIL	Hunt Pan Am Aviation	[phone]																			
TX	La Porte	La Porte Municipal Airport	T41	Tri-Star Aviation	[phone], [phone]																			
TX	La Porte	La Porte Municipal Airport	T41	Harvey & Rihn Aviation	[phone]																			
TX	Brenham	Brenham Municipal Airport	11R	Southern Flyer	[phone]																			
TX	Brownsville	Brownsville/South Padre Island International Airport	KBRO	 Southmost Aviation	[phone]																			
TX	Brownsville	Brownsville/South Padre Island International Airport	KBRO	 Hunt Pan Am Aviation	[phone]																			
TX	Lubbock	Lubbock Executive Airpark	F82	Lubbock Executive Airpark	[phone], [phone]																			
TX	Midland	Midland Airpark	KMDD	Basin Aviation	[phone]																			
TX	Alice	Alice International Airport	KALI	 KALI Aviation, LLC.	[phone]															2017-07-06				
TX	Brady	Curtis Field Airport	KBBD	 City of Brady (FBO)	[phone], [phone]																			
TX	Corsicana	C David Campbell Field-Corsicana Municipal Airport	KCRS	Corsicana Aviation Services	[phone]																			
TX	Fort Hood (Killeen)	Robert Gray Army Airfield	KGRK	Killeen-Fort Hood Regional Airport	[phone]																			
TX	Weatherford	Parker County Airport	KWEA	Chief Aero, LLC	[phone], [phone]																			
TX	Brownwood	Brownwood Regional Airport	KBWD	Brownwood Regional Airport	[phone], [phone]																			
TX	Hondo	South Texas Regional Airport at Hondo	KHDO	South Texas Regional Airport at Hondo	[phone]																			
TX	Center	Center Municipal Airport	F17	Center Municipal Airport	[phone]																			
TX	Gainesville	Gainesville Municipal Airport	KGLE	City of Gainesville (FBO)	[phone]																			
TX	San Antonio	Bulverde Airpark	1T8	 Anderson Aviation	[phone]																			
TX	Pecos	Pecos Municipal Airport	KPEQ	Pecos Air Center	[phone]																			
TX	Plainview	Hale County Airport	KPVW	Rocket Aviation, LP	[phone], [phone]																			
TX	Big Spring	Big Spring Mc Mahon-Wrinkle Airport	KBPG	Lone Star Aviation	[phone]																			
TX	Lufkin	Angelina County Airport	KLFK	 Angelina County (FBO)	[phone]																			
TX	Bridgeport	Bridgeport Municipal Airport	KXBP	Bridgeport Municipal Airport	[phone]																			
TX	Pampa	Perry Lefors Field Airport	KPPA	Pampa Aircraft	[phone]																			
TX	Wichita Falls	Wichita Valley Airport	F14	Wichita Valley Airport	[phone]																			
TX	Burnet	Burnet Municipal Airport-Kate Craddock Field	KBMQ	Faulkner's Air Shop	[phone]																			
TX	Stephenville	Stephenville Clark Regional Airport	KSEP	Stephenville Aviation	[phone]																			
TX	Atlanta	Hall-Miller Municipal Airport	KATA	Flyin JN LLC	[phone]									$185 monthly						2017-07-06				Unreliable data. Very relaxed pricing, no real structure.
TX	Midland	Skywest Airport Inc.	7T7	Skywest Airport, Inc.	[phone]															8/28/2017	Did not Answer (Will Call Again)			
TX	Decatur	Decatur Municipal Airport	KLUD	Decatur Jet Center	[phone]															8/28/2017	Did not Answer (Will Call Again)			Said she was busy and to call back
TX	Gilmer	Fox Stephens Field - Gilmer Municipal Airport	KJXI	J L Aero	[phone]															8/28/2017	Did not Answer (Will Call Again)			
TX	Gladewater	Gladewater Municipal Airport	07F	Gladewater Municipal Airport	[phone]															8/28/2017	Did not Answer (Will Call Again)			
TX	Houston	Houston Executive Airport	KTME	Henriksen Jet Center	[phone], [phone]															8/28/2017	Did not Answer (Will Call Again)			
TX	Smithville	Smithville Crawford Municipal Airport	84R	Fayette Aero LLC	[phone], [phone]															8/28/2017	Did not Answer (Will Call Again)			Said we called around 4 days ago? I might have forgotten to mark some calls There's a flood so he didn't have time to answer
TX	Castroville	Castroville Municipal Airport	KCVB	 Castroville Municipal Airport	[phone], [phone]															8/28/2017	Did not Answer (Will Call Again)			
TX	Mount Pleasant	Mount Pleasant Regional Airport	KOSA	Mount Pleasant Regional Airport	[phone]															8/25/2017	Did not Answer (Will Call Again)			
TX	Spicewood	Spicewood Airport	88R	Spicewood Airport	[phone]															8/25/2017	Did not Answer (Will Call Again)			
TX	Marshall	Harrison County Airport	KASL	Central Jet Service	[phone], [phone]																			
TX	Breckenridge	Stephens County Airport	KBKD	Breck Airways	[phone]																Did not Answer (Will Call Again)			
TX	Cleveland	Cleveland Municipal Airport	6R3	Aviation Services	[phone]															8/25/2017	Did not Answer (Will Call Again)			Machine asked to enter a remote access code?
TX	Bowie	Bowie Municipal Airport	0F2	Bowie Municipal Airport	[phone], [phone]															8/25/2017	Did not Answer (Will Call Again)			
TX	Caddo Mills	Caddo Mills Municipal Airport	7F3	Blink Design and Manufacturing, LLC	[phone]															8/25/2017	Did not Answer (Will Call Again)			
TX	Levelland	Levelland Municipal Airport	KLLN	Levelland Aero Services, Inc.	[phone]															8/25/2017	Did not Answer (Will Call Again)			
TX	Bonham	Jones Field Airport	F00	Jones Field	[phone]															8/25/2017	Did not Answer (Will Call Again)			
TX	Cotulla	Cotulla-La Salle County Airport	KCOT	Page Aviation	[phone]															8/25/2017	Would not Disclose			We would have to talk to the airport manager, lady said to call back later
TX	Hereford	Hereford Municipal Airport	KHRX	City of Hereford (FBO)	[phone]															8/25/2017	Would not Disclose			Have to talk to the airport manager, she'll be back on Monday
TX	Orange	Orange County Airport	KORG	Sabine Aviation	[phone]																Did not Answer (Will Call Again)			
TX	Taylor	Taylor Municipal Airport	T74	Taylor Municipal Airport	[phone], [phone]																Did not Answer (Will Call Again)			
TX	Athens	Athens Municipal Airport	F44	 Athens Jet Center	[phone], [phone]		Square Footage							Monthly $200-$800, depending on plane weight		Fees change in tandem with fuel price only	No			2017-07-06		No		
TX	Beeville	Beeville Municipal Airport	KBEA	Beeville Air Services	[phone]																Did not Answer (Will Call Again)			
TX	Dalhart	Dalhart Municipal Airport	KDHT	 Larsen Aviation	[phone], [phone]															8/23/2017				Got someone who didn't know the fees, said to call back in a few minutes
TX	Carthage	Panola County Airport-Sharpe Field	4F2	 Panola County Airport-Sharpe Field	[phone]															8/23/2017	Did not Answer (Will Call Again)			
TX	Hillsboro	Hillsboro Municipal Airport	KINJ	Hillsboro Municipal Airport	[phone]																Did not Answer (Will Call Again)			
TX	Andrews	Andrews County Airport	E11	Andrews County Airport	[phone]																			
TX	Houston	North Houston Airport	9X1	North Houston Airport	[phone]																Did not Answer (Will Call Again)			Said that they were busy at the moment
TX	Kirbyville	Kirbyville Airport	T12	J & J Aviation	[phone]																Did not Answer (Will Call Again)			Ask if Jan is there, she knows the fees
TX	Baytown	RWJ Airpark	54T	Bay Area Aviation	[phone]																			
TX	Comanche	Comanche County-City Airport	KMKN	Comanche County-City Airport	[phone]																Did not Answer (Will Call Again)			
TX	Livingston	Livingston Municipal Airport	00R	Burrows Air	[phone]																Did not Answer (Will Call Again)			
TX	Pleasanton	Pleasanton Municipal Airport	KPEZ	Pleasanton Municipal Airport	[phone]																Did not Answer (Will Call Again)			Call before 4pm
TX	Crockett	Houston County Airport	KDKR	Houston County Airport	[phone], [phone]																Did not Answer (Will Call Again)			Call at 7pm? 6:30pm?
TX	Mineola	Mineola Airport-Wisener Field	3F9	Wisener Field Airport	[phone]																Did not Answer (Will Call Again)			
TX	Ozona	Ozona Municipal Airport	KOZA	McCleary Aircraft	[phone], [phone]																Did not Answer (Will Call Again)			
TX	Junction	Kimble County Airport	KJCT	Kimble County Airport	[phone], [phone]																Did not Answer (Will Call Again)			Can call back later
TX	Plains	Yoakum County Airport	F98	Sandy Land UWCD	[phone]																Did not Answer (Will Call Again)			
TX	Mount Vernon	Franklin County Airport	F53	Franklin County Airport	[phone]																Did not Answer (Will Call Again)			
TX	Spearman	Major Samuel B Cornelius Field Airport	E42	City of Spearman (FBO)	[phone]															8/17	Would not Disclose			City Hall, no option to call airport
TX	Caldwell	Caldwell Municipal Airport	KRWV	 Caldwell Flying Service	[phone], [phone]															8/17	Would not Disclose			I asked if she could help me out.... and she said "no maam" :'(
TX	Palacios	Palacios Municipal Airport	KPSX	Palacios Municipal Airport	[phone]																Did not Answer (Will Call Again)			
TX	Commerce	Commerce Municipal Airport	2F7	City of Commerce	[phone]																Did not Answer (Will Call Again)			
TX	Denver City	Denver City Airport	E57	Denver City Airport	[phone]																Did not Answer (Will Call Again)			
TX	Stamford	Arledge Field Airport	F56	City of Stamford	[phone]																Did not Answer (Will Call Again)			
TX	Olney	Olney Municipal Airport	KONY	City of Olney	[phone]																Did not Answer (Will Call Again)			
TX	Big Lake	Reagan County Airport	E41	Reagan County Airport	[phone]																Did not Answer (Called Twice)			
TX	Columbus	Robert R Wells Jr. Airport	66R	Colorado County	[phone], [phone]																Did not Answer (Will Call Again)			
TX	Cameron	Cameron Municipal Airpark	T35	 City of Cameron	[phone]																Did not Answer (Called Twice)			Said to talk to the city manager, but he was busy
TX	Gonzales	Roger M Dreyer Memorial Airport	T20	City of Gonzales (self-serve fuel)	[phone]																			Got redirected to a guy... who wasn't available
TX	Hearne	Hearne Municipal Airport	KLHB	 City of Hearne	[phone], [phone]																Did not Answer (Will Call Again)			Said she would redirect me, was on hold for 5 minutes so I gave up. The on-hold music at this place is dope.
TX	Jefferson	Cypress River Airport	24F	Cypress River Airport	[phone]																			I think the number's disconnected
TX	Kenedy	Karnes County Airport	2R9	Stetson Aviation, Inc.	[phone], [phone]																Did not Answer (Will Call Again)			
TX	Sinton	Alfred C 'Bubba' Thomas Airport	T69	Sky Park Aviation	[phone]																Did not Answer (Will Call Again)			
TX	Zapata	Zapata County Airport	KAPY	Zapata County Airport	[phone]																Did not Answer (Will Call Again)			
TX	Winnsboro	Winnsboro Municipal Airport	F51	City of Winnsboro (FBO)	[phone], [phone]																Did not Answer (Will Call Again)			
TX	Ballinger	Bruce Field Airport	E30	Bruce Field Airport	[phone]																			
TX	Carrizo Springs	Dimmit County Airport	KCZT	Dimmit County Airport	[phone], [phone]																Did not Answer (Called Twice)			First number is disconnected and the second didn't pick up. Probably no longer operational.
TX	Dimmitt	Dimmitt Municipal Airport	T55	B & W Aerial Spray	[phone]																Did not Answer (Will Call Again)			Said she didn't know much and hung up
TX	Anahuac	Chambers County Airport	T00	Chambers County Anahuac Airport	[phone]																			
TX	Haskell	Haskell Municipal Airport	15F	City of Haskell	[phone]															8/15/2017	Did not Answer (Called Twice)			I think the number is disconnected
TX	Muleshoe	Muleshoe Municipal Airport	2T1	City of Muleshoe	[phone]															8/15/2017				The FBO is run by the city, the city manager knows the fees and will be back in town monday the 21st
TX	Sonora	Sonora Municipal Airport	KSOA	Sonora Municipal Airport	[phone], [phone]															8/15/2017	Did not Answer (Will Call Again)			
TX	Mason	Mason County Airport	T92	Mason County Airport	[phone]															8/15/2017	Did not Answer (Will Call Again)			
TX	Rosenberg	Lane Airpark	T54	Lane Aviation	[phone]															8/15/2017	Did not Answer (Called Twice)			I got a dial up tone. Those still exist? Then it just hung up. idk
TX	Palmer	Dallas South Port Airport	T13	Pumpkin Air	[phone], [phone]															8/15/2017	Did not Answer (Will Call Again)			
TX	Iraan	Iraan Municipal Airport	2F0	Iraan Municipal Airport	[phone]															8/15/2017	Unreliable Data			She said she didn't have time to talk to me, so she may have just said there were no fees to get me off the phone.
TX	George West	Live Oak County Airport	8T6	Live Oak County Airport	[phone]				.											8/15/2017	Did not Answer (Called Twice)			Got the courthouse number
TX	Fort Worth	Sycamore Strip Airport	9F9	A & W Aircraft	[phone]																Did not Answer (Will Call Again)			
TX	San Antonio	Kelly Field Airport	KSKF	Atlantic Aviation	[phone]															8/15	Would not Disclose			
TX	Van Horn	Culberson County Airport	KVHN	West Texas Aviation	[phone]																Did not Answer (Will Call Again)			
TX	Cisco	Gregory M Simmons Memorial Airport	KGZN	Cisco Aviation	[phone], [phone]																Did not Answer (Will Call Again)			
TX	Dryden	Terrell County Airport	6R6	Terrell County Airport	[phone]																Did not Answer (Will Call Again)			
TX	Beeville	Chase Field Industrial Airport	TX2	Beeville Air Services	[phone], [phone]																Did not Answer (Will Call Again)			
TX	Port Mansfield	Charles R Johnson Airport	T05	Willacy County Navigation District	[phone]																Did not Answer (Will Call Again)			