4/24/2017 21:18:13	Morris	Illinois	Morris Municipal Airport	James R. Washburn Field- Morris Municipal	C09	Yes	Flat Rate	No  self serve	None	Tie Down: 0	None		Call for availability. If empty 20-25 a night.	Bill	3/29/2017			
4/13/2017 8:43:39	Harbor Springs	Michigan	Harbor Springs Airport	Harbor Springs Airport	KGMN 	Yes	Engine type		Yes	Yes		100	 locals have there hangers and can rent them out to people  but call on before hand to make arrangements. 	Josh 	4/13/2017	No		https://drive.google.com/open?id=0B7XpAj1hR-s2MlN5UW8wa21vazQ  https://drive.google.com/open?id=0B7XpAj1hR-s2WV9xS0h2Qlp1X1k
4/13/2017 8:43:44	Clare 	Michigan	Clare Municipal Airport	Clare Municipal Airport	48D	Yes	Flat Rate	no	0	3	0		140/month  250/month	Gary 	4/13/2017	No		
4/13/2017 9:01:49	Coldwater	Michigan	Elite Air Services	Branch County Memorial Airport	KOEB	No			0	0		0	Heated 50  85-185/mo	Cindy (Be soft and quiet!)	4/13/2017	No		
4/13/2017 9:07:29	Hastings 	Michigan	Hastings City/ Barry County Airport 	Hastings Airport 	9D9 	No			No	No	No 	0	Depends on what you need- 10 bucks a night thouth	Mark 	4/13/2017	No		
4/13/2017 9:11:36	Plymouth	Michigan	Canton-Plymouth-Mettetal Airport	Canton-Plymouth-Mettetal Airport	MDOT	No		no	0	0	0	0	0	A man	4/13/2017	This is the Airport  there is also an FBO		
4/13/2017 9:36:22	Pontiac	Michigan	Oakland Air	Oakland County International Airport	KPTK	Yes	engine type	Yes	0	single engine: 25,twin engine: 50,twin engine turboprop: 75,light jet: 75,large jet: 100,mega jet: 150	0	0	single 100/night up to 500/night	Renee	4/13/2017	Yes  Not included in list as of April 13		
4/13/2017 9:57:54	Port Huron	Michigan	Avation Express	St. Clair County International Airport	KPHN	Yes	Weight	no		none		70	In photo (heated  winter)	A man with a customer waiting	4/13/2017	Yes		https://drive.google.com/open?id=0B1tamb7gEV3qT3VJc3FlR1lsbW8
4/13/2017 10:11:28	Romeo	Michigan	Romeo Airport Management	Romeo State Airport	D98	No			0	0		0		A jovial man	4/13/2017	No		
4/13/2017 10:16:04	Howell	Michigan	Livingston County Airport 	Livingston County Spencer J Hard Airport 	OZW	Yes	Engine type							Kathy Is SO cool	4/13/2017	No		https://drive.google.com/open?id=0B7XpAj1hR-s2NXk1RzhyYW8tZ0E
4/13/2017 10:19:00	Three Rivers	Michigan	City of Three Rivers (FBO)	Three Rivers Municipal Dr. Haines Airport	KHAI	yes	flat rate		0	15	0	0	85-120/month	Mark	4/13/2017		Called city initially (City run)	
4/13/2017 10:30:12	Troy	Michigan	JDS Pump-N-Go	Cherry Capital Airport	KVLL	Yes	Weight		<12500: 0,>12500: 25	10	0	0		A man	4/13/2017	No		
4/13/2017 10:31:22	Ironwood	Michigan	Gogebic-Iron County Airport 	Gogebic-Iron County Airport	KIWD	Yes	Engine type	Yes	Single engine: 5,twin engine: 10,twin engine turboprop: 25,light jet: 25	tie down: 8,5	No	150	Single 50 dollars for heated 25 unheated,Twin 75 heated 45 unheated,Turbo/Jet heated 100	Mindy 	4/13/2017	No		https://drive.google.com/open?id=0B7XpAj1hR-s2cnA2R2ZyRW94aW8
4/13/2017 10:33:44	Iron Mountain/Kingsford 	Michigan	 Kubick Aviation Services	Ford Airport	KIMT  	Yes								greg- He was cool	4/13/2017	No		https://drive.google.com/open?id=0B7XpAj1hR-s2MmRYRFFyV0JQLWs
4/13/2017 10:39:05	Zeeland	Michigan	Ottawa Executive Airport	Ottawa Executive Airport	Z98	yes	engine type		0	single engine: 7,twin engine: 10	0	0	--	A man	4/13/2017	No		
4/17/2017 11:07:31	Jackson	Michigan	Airport Restaurant & Skyway Aviation	Jackson County Airport Reynolds Field	KJXN	No						0		??	4/12/2017		Only charge for fuel.	
4/17/2017 11:09:30	Jenison	Michigan	Riverview Airport	Riverview Airport	08C	No						0	No hangars available 	??	4/12/2017	No FBO on the field		
4/17/2017 14:14:26	Lambertville	Michigan	Suburban Aviation	Toledo Suburban Airport	KDUH	No						0	Long term rentals only	??	4/12/2017	No		
4/17/2017 14:17:16	Linden	Michigan	Linden Airport Leasing	Price's Airport	9G2	Yes	wingspan	No	None	None	None	None	100-200 (varies on size) no heated hangars available	Mike	4/12/2017	No		
4/17/2017 14:24:04	Mackinac Island	Michigan	Mackinac Island Airport	Mackinac Island Airport	KMCD	Yes	engine type	No	Single Engine: 12.50,Twin Engine: 25,twin engine Turboprop: 34.50,light Jet: 34.50	Tie Down: Single engine: 12.50,Tie Down: Twin engine: 25,Tie Down: twin engine Turboprop: 34.50,Tie Down: light Jet: 34.50	None	None	Not available 	??	4/12/2017	No		
4/17/2017 14:29:35	Marine City	Michigan	Marine City Aviation	Marine City Airport	76G	No						0		Kathy	4/12/2017	No	mom + pop airport  no fee structure.	
4/17/2017 14:40:49	Marquette	Michigan	Boreal Aviation	Sawyer International Airport	KSAW	Yes	modern							Ed	4/12/2017		Ed use to fly to Galesburg when Maytag was still around. Could be good resource.	https://drive.google.com/open?id=0B9NWYT3HB4NhWkd0R1RhRGVzUzQ  https://drive.google.com/open?id=0B9NWYT3HB4NhM1JqY0Y5b2drTDQ
4/17/2017 14:47:24	Midland	Michigan	Quality Aviation Services Inc.	Jack Barstow Airport	KIKW	Yes	engine type	Yes	None	Tie Down: Single Engine: 2.50,Tie Down: Twin Engine turboprop: 4,	None	None	Limited Space  call ahead. ,15 flat rate (only have room for small twin or smaller)	Jeanine 	4/12/2017	No	Longest runway is 3 800ft which limits larger aircrafts from landing. 	
4/17/2017 14:51:29	Mio	Michigan	Oscoda County Dennis Kauffman Airport	Oscoda County Dennis Kauffman Memorial Airport	51M	No						50	Long term rent only.	Huge	4/12/2017	No		
4/17/2017 14:55:53	Big Rapids	Michigan	Colt Aviation	Roben-Hood Airport	KRQB	Yes	Flat Rate	Self-serve						Kendra	4/13/2017	No	http://www.colt-aviation.com/fuel.htm (fees table found here)	
4/17/2017 14:58:54	Newberry	Michigan	Luce County Airport	Luce County Airport	KERY	Yes	wingspan	No	None	None	None	None	Heated Hangar: 25-50 depending on wingspan (ex: Kingair= 50),Call ahead to check for space.	Jay	4/13/2017	No		
4/17/2017 15:01:13	Niles	Michigan	City of Niles	Jerry Tyler Memorial Airport	3TR	No						0		Joe Ray	4/13/2017	No	No fees at all in order to increase operations. 	
4/17/2017 15:13:10	Owosso	Michigan	Owosso Community Airport	Owosso Community Airport	KRNP	Yes	Flat Rate	Yes  self- serve	None	Tie Down: 5	None	None	10 (no heat)	Gary	4/13/2017	No		
4/17/2017 15:18:33	Sandusky	Michigan	Sandusky Service	Sandusky City Airport	Y83	No		no				0	Donation	Don	4/13/2017	No		
4/17/2017 15:20:30	South Haven	Michigan	South Haven Area Regional Airport	South Haven Area Regional Airport	KLWA	No		no				50	20 but currently full. Call ahead	Chris	4/13/2017	No	Would love to see project when finished.	
4/17/2017 15:24:22	Sparta	Michigan	Village of Sparta	Paul C Miller-Sparta Airport	8D4	Yes	Flat Rate	self fuel	None	Tie Down: 3	None	None	Only rented out long term.	??	4/13/2017	No		
4/17/2017 15:26:31	St. Ignace	Michigan	Great Lakes Air	Mackinac County Airport	83D	Yes	Flat Rate	self serve	None	None	None	None	small aircraft= 50,large and heated= 100	Paul	4/13/2017			
4/17/2017 15:29:08	Sturgis	Michigan	Kirsch Municipal Airport  City of Sturgis	Kirsch Municipal Airport	KIRS	Yes	Flat Rate	self serve	None	None	None	250	150	Christina	4/13/2017			
4/18/2017 8:43:16	Hancook	Michigan	Houghton County Memorial Airport	Houghton County Memorial Airport	KCMX	Yes								Rose	4/12/2017	No		https://drive.google.com/open?id=0B7XpAj1hR-s2MGFmTFp3SmtlYWM
4/18/2017 8:49:46	Hillsdale	Michigan	Patriot Aviation  	Hillsdale Municipal Airport	KJYM	Yes								Ginger 	4/14/2017	No		https://drive.google.com/open?id=0B7XpAj1hR-s2Rl9TcTJvbU92WjQ
4/18/2017 9:02:29	Holland	Michigan	Tulip City Air Service  Inc.	West Michigan Regional Airport	KBIV	Yes	Weight							Michael Krzciok	4/13/2017	No		https://drive.google.com/open?id=0B7XpAj1hR-s2dWhpQVlsQkUtYk0
4/25/2017 11:44:31	Saginaw	Michigan	Harry W. Browne Airport	Saginaw County H W Browne Airport	KHYX	Yes								Alan	4/13/2017			https://drive.google.com/open?id=0B9NWYT3HB4NhQ3hJRHhMY09hU1U
4/25/2017 11:51:41	West Branch	Michigan	Taber's Aircraft Service	West Branch Community Airport	Y31	Yes	engine type	No  self serve	None	twin engine turboprop: 35,light jet: 35	None	50	Single Piston Engine: 50,Jet/turboprop Aircraft: 200,(all hangars are unheated)	Ben	4/13/2017			
4/19/2017 9:32:05	Ada/Twin Valley	Minnesota	Norman County - Ada - Twin Valley Airport	Norman County Ada/Twin Valley Airport	D00	No						0		a man	4/19/2017			
4/19/2017 9:43:02	Alberta Lea	Minnesota	Alberta Lea Municipal Airport	Alberta Lea Municipal Airport	KAEL	Yes	flat rate	Yes	0	Tie down: 5	0	25	Small: 100/night. Small: 50 heated  30 unheated	A man	4/19/2017			
4/19/2017 9:53:50	Austin	Minnesota	Austin Aeroflight	Austin Municipal Airport	KAXN	Yes	Make and Model	no	no			0	--	A gruff man	4/19/2017		Sending Fee chart	
4/19/2017 10:01:05	Morris	Minnesota	Morris Municipal Airport	Morris Municipal Airport - Charlie Schmidt Field	KMOX	Yes	passengers	No	None	None	None	None	Heated Hangar: ,2-4 passengers (small): 25,6 or more passengers (large): 45	Man	4/19/2017		5 per engine plugin charge for preheating aircraft	
4/19/2017 10:04:39	Baudette	Minnesota	Adventure North Flying Service  LLC	Baudette International Airport	KBDE	No			0	0	0	50	Small: 50  Citation 10: 250	A man	4/19/2017			
4/19/2017 10:09:42	New Ulm	Minnesota	New Ulm Flight Service	New Ulm Municipal Airport	KULM	Yes	Flat Rate	No  self serve	None	None	None	2	Hangar: 25,Heated Hangar: 50	Man	4/19/2017	No		
4/19/2017 10:13:12	Blue Earth	Minnesota	Blue Earth Aviation	Blue Earth Municipal Airport	KSBU	No			0	0	0	0		a man	4/19/2017			
4/19/2017 10:23:52	Brainerd	Minnesota	NorthPoint Aviation	Brainerd Lakes Regional Airport	KBRD	Yes	Make and Model		0					A cheery woman	4/19/2017		Fee chat sent 	
4/19/2017 10:37:59	Buffalo	Minnesota	City of Buffalo	Buffalo Municipal Airport	KCFE	Yes						0	up to FBO	Chris Fredrick	4/19/2017	This converation was with the city  there is an FBO on the field		
4/19/2017 10:42:13	Park Rapids	Minnesota	Park Rapids Aviation	Park Rapids Municipal Airport-Konshok Field	KPKD	Yes	flat rate	No	None	Tie Down: 3	None	50	Single Engine: 75,Multi Engine Piston: 120,Turbo prop: 200,Jet: 275	Woman	4/19/2017	No		
4/19/2017 11:03:48	Perham	Minnesota	Perham Municipal Airport	Perham Municipal Airport	16D	Yes	Flat Rate	No  self serve	None	None	None	None	25	Katherine	4/19/2017	No FBO		
4/19/2017 11:10:59	Pipestone	Minnesota	County Aire  LLC	Pipestone Municipal Airport	KPQN	Yes	Flat Rate	No  self serve	None	None	None	None	20,Heated: 30	Rob	4/19/2017	No		
4/20/2017 8:08:21	Canby	Minnesota	Myers Field Airport	Myers Field Airport	KCNB	No			0	0	0	0	15/night	a man	4/20/2017			
4/20/2017 8:13:55	Clear lake	Minnesota	Leaders St. Cloud Flying Service	Leaders/Clear Lake Airport	8Y6	No			0	0	0	0	Hangars avilable  ballpark 5	a man	4/20/2017			
4/20/2017 8:14:05	Preston	Minnesota	Fillmore County Airport	Fillmore County Airport	KFKA	No		No  self serve	None	None	None	None	Don't currently rent out hangars	Pam	4/19/2017	FBO on field  but just deals with maintenance	This is the airport not the FBO	http://www.dot.state.mn.us/aero/airports.html
4/20/2017 8:27:41	Princeton	Minnesota	City of Princeton	Princeton Municipal Airport	KPNM	No		No  self serve	None	None	None	None	Only available for long term rental	Shauna	4/20/2017	No		
4/20/2017 8:30:22	Detroit Lakes 	Minnesota	Detroit Lakes Aviation	Detroit Lakes Airport Wething Field	KDTL	No		0	0	0	0	200	50-200  Depends on availablilty	two men	4/20/2017			
4/20/2017 8:57:15	Red Wing	Minnesota	Blue Airways	Red Wing Regional Airport	KRGK	Yes	Engine type	No  self serve	None	None	light Jet: 150,Twin Engine turboprop: 75,Single Engine: 50	50	Heated Hangar: 150	Man	4/20/2017			
4/20/2017 9:07:31	Duluth	Minnesota	Duluth Airport Authority	Sky Harbor Airport	KDYT	yes	Flat Rate	yes	0	5,Tie down: 60	0	0	No space available overnight	a man	4/20/2017			
4/20/2017 9:12:19	Rush City	Minnesota	Rush City Regional Airport	Rush City Regional Airport	KROS	No		no  Self serve	None	None	None	None	Only available for long term lease.	Sue	4/20/2017	FBO on field  but only used for flight training.	This is the city owned airport  not the FBO.	
4/20/2017 9:21:20	Sauk Centre	Minnesota	Sauk Centre Municipal Airport	Sauk Centre Municipal Airport	D39	Yes	Flat Rate	No  self serve	None	None	None	None	40	Vickie	4/20/2017	Central Plane aviation  deals with maintenance and crop dusting.		
4/20/2017 10:07:53	Faribault	Minnesota	Quality Aviation	Faribault Municipal Airport	KFBL	No		no 	0	0	0	180	Winter 50+/night. Summer 20+/night		4/20/2017			
4/20/2017 10:11:37	Fergus Falls	Minnesota	Fergus Falls Municipal Airport-Einar Mickelson Field	Fergus Falls Municipal Airport-Einar Mickelson Field	KFFM	No		no	0	0	0	75	45-200		4/20/2017			
4/20/2017 10:15:04	Fertile	Minnesota	City of Fertile	Fertile Municipal Airport	D14	No		no	0	0	0	0			4/20/2017			
4/20/2017 10:21:18	Fosston	Minnesota	Fosston Airport Authority	Fosston Municipal Airport	KFSE	No		no	0	0	0	0			4/20/2017			
4/20/2017 10:28:04	Slayton	Minnesota	Slayton Municipal Airport	Slayton Municipal Airport	KDVP	No		no  self serve	None	None	None	None	Only available for long term rental	Kerrie	4/20/2017	No FBO on field  run by city		
4/20/2017 10:28:34	Glencoe	Minnesota	City of Glencoe	Glencoe Municipal Airport	KGYL	yes	flat rate	no	0	Tie down: 1	0				4/20/2017			
4/20/2017 10:38:22	St. James	Minnesota	St. James Municipal Airport	St. James Municipal Airport	KJYG	No			0	0	0	0	Only available for longterm rent	City Manager	4/20/2017	No FBO on field  run by airport		
4/20/2017 10:39:08	Worthington	Minnesota	Integrity Aviation	Worthington Municipal Airport	KOTG	No		0	0	0	0	0	Heated: Single 50/night - Large jet 225/night. Average 150/night.		4/20/2017			
4/20/2017 10:58:03	St Paul	Minnesota	Valters Aviation	Lake Elmo Airport	21D	Yes	Flat Rate	no  self serve	None	Tie Down: 5	None	None	40	Man (mean)	4/20/2017	No		
4/20/2017 11:01:39	Stanton	Minnesota	Stanton Sport Aviation	Stanton Airfield	KSYN	Yes	Flat Rate	Yes  self serve	None	Tie Down: 20	None	None	20	Man	4/20/2017			
4/20/2017 11:05:37	Staples	Minnesota	Staples Municipal Airport	Staples Municipal Airport	KSAZ	No			0	0	0	0	Only available for month rental or longer.	Woman	4/20/2017			
4/20/2017 11:45:39	Warroad	Minnesota	Warroad Aviation	Warroad International Memorial Airport	KRRT	Yes	Engine type	No  self serve	None	None	None	None	Heated: ,Single Engine= 40,Twin Engine= 60,T- Hangar: 30	Man	4/20/2017			
4/21/2017 11:31:11	Winona	Minnesota	Win Air	Winona Municipal Airport-Max Conrad Field	[phone]	Yes	engine type	Yes	0	Single Engine: 6,twin engine turboprop: 25,		150	Cessna 150: 30 (summer) 65 (winter),Citation 560: 100 (summer) 200 (winter),30 000 lbs.+: 160 (summer) 240 (winter),	Professor Ameritus	4/21/2017		Never exceed monthly hangar rental cost	
4/21/2017 11:38:51	Willmar	Minnesota	City of Wilmar	Willmar Municipal Airport-John L Rice Field	KBDH	No		Yes	0	0	0	50	no overnight		4/21/2017			
4/21/2017 11:41:30	Wells	Minnesota	Wells Aviation	Wells Municipal Airport	68Y	No		0	0	0	0	0	Call ahead		4/21/2017			
4/25/2017 10:31:31	Grand Marais 	Minnesota	 Grand Marais/Cook County Airport	 Grand Marais/Cook County Airport	KCKC	No			0	0	0	0	25 depending on aircraft unheated  heated 45 	Cassidy 	4/25/2017	No		
4/25/2017 10:37:50	Grand Rapids 	Minnesota	 AirWays Aviation Center	Grand Rapids/Itasca County Airport-Gordon Newstrom Field	KGPZ	yes	flat rate		no	5	0	50	Heated hanger,Summer,single engine 50,large twin 135,Winter,single engine 90,Large twin 250,		4/25/2017	No		
4/25/2017 10:43:35	Granite Falls	Minnesota	City of Granite Falls	Granite Falls Municipal Airport/Lenzen-Roe-Fagen Memorial Field	KGDB	No			0	0	0	0		Kieth 	4/25/2017	No		
4/25/2017 11:33:01	 Hawley 	Minnesota	City of Hawley	Hawley Municipal Airport	K04Y	No			0	0	0	0			4/25/2017	No		
4/25/2017 11:35:37	St. Paul	Minnesota	Holman Field	St. Paul Downtown Airport	KSTP	Yes								Janeen	4/20/2017			https://drive.google.com/open?id=0B9NWYT3HB4NhYjRpYkhBV25NRWs
4/25/2017 11:45:08	Henning	Minnesota	City of Henning	Henning Municipal Airport 	05Y	No			0	0	0	0			4/25/2017			
4/25/2017 11:51:14	Hibbing	Minnesota	Hibbing Fueling Facilit	Range Regional Airport	KHIB	Yes	flat rate		0	30	0	50	heated and not heated,heated can range from 50 -125,unheated 25- 80 	Maureen	4/25/2017	No		
4/25/2017 11:55:40	Hinckley 	Minnesota	 Eagle Air  Inc. 	Field of Dreams Airport 	K04W	Yes	flat rate		0	0	0	0	25 bucks unheated 		4/25/2017			
4/26/2017 9:57:50	Jackson	Minnesota	PS Aviation	 Jackson Municipal Airport	KMJQ	No			0	0	0	0	50 a night for what can fit		4/26/2017	No		
4/26/2017 10:06:36	Litchfield 	Minnesota	City of Litchfield (FBO)	 Litchfield Municipal Airport	KLJF	No			0	0	0	no 	No over night hanger		4/26/2017	No		
4/26/2017 10:13:16	Long Prairie 	Minnesota	Todd Field 	Todd Field Airport	14Y	No			0	0	0	0			4/26/2017			
4/26/2017 10:16:24	Longville	Minnesota	City of Longville	Longville Municipal Airport	KXVG	Yes	flat rate		no	5	no	no 			4/26/2017	No		
4/26/2017 10:21:34	Luverne 	Minnesota	 Sierra Delta Aviation LLC	Quentin Aanenson Field Airport  	KLYV	No						0	45 dollar a night hanger feee for all aircrafts 		4/26/2017			
4/26/2017 10:24:25	Madison	Minnesota	 Laq Qui Parle County (fuel) 	Lac Qui Parle County Airport	KDXX	No						0			4/26/2017			
